globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-fields/src/lib/ConsentPhoneContactField.tsx";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-fields/src/lib/SelectControlled.tsx";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-fields/src/lib/validations.ts";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLGNBQWM7QUFDZCxjQUFjO0FBQ2QsY0FBYyIsIm5hbWVzIjpbXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsiaW5kZXgudHMiXSwic291cmNlc0NvbnRlbnQiOlsiZXhwb3J0ICogZnJvbSAnLi9saWIvQ29uc2VudFBob25lQ29udGFjdEZpZWxkJztcclxuZXhwb3J0ICogZnJvbSAnLi9saWIvU2VsZWN0Q29udHJvbGxlZCc7XHJcbmV4cG9ydCAqIGZyb20gJy4vbGliL3ZhbGlkYXRpb25zJztcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy91aS1maWVsZHMvc3JjL2luZGV4LnRzIn0=
