globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || { cache: /* @__PURE__ */ new Map(), get(name, inst) {
  if (this.cache.has(name)) {
    return this.cache.get(name);
  }
  this.cache.set(name, inst);
  return inst;
} };
const commodityDescriptionMap = {
  DUAL: "Luce e Gas",
  POWER: "Luce",
  GAS: "Gas",
  FIBER: "Fibra"
};
export function getCommodityDescription(commodity) {
  return commodityDescriptionMap[commodity] ?? commodity;
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7OztBQUFBLE1BQU1BLDBCQUEwQjtBQUFBLEVBQzlCQyxNQUFNO0FBQUEsRUFDTkMsT0FBTztBQUFBLEVBQ1BDLEtBQUs7QUFBQSxFQUNMQyxPQUFPO0FBQ1Q7QUFFTyxnQkFBU0Msd0JBQ2RDLFdBQ0E7QUFFQSxTQUFPTix3QkFBd0JNLFNBQVMsS0FBS0E7QUFDL0MiLCJuYW1lcyI6WyJjb21tb2RpdHlEZXNjcmlwdGlvbk1hcCIsIkRVQUwiLCJQT1dFUiIsIkdBUyIsIkZJQkVSIiwiZ2V0Q29tbW9kaXR5RGVzY3JpcHRpb24iLCJjb21tb2RpdHkiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsiY29tbW9kaXR5LnRzeCJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCBjb21tb2RpdHlEZXNjcmlwdGlvbk1hcCA9IHtcclxuICBEVUFMOiAnTHVjZSBlIEdhcycsXHJcbiAgUE9XRVI6ICdMdWNlJyxcclxuICBHQVM6ICdHYXMnLFxyXG4gIEZJQkVSOiAnRmlicmEnLFxyXG59IGFzIGNvbnN0O1xyXG5cclxuZXhwb3J0IGZ1bmN0aW9uIGdldENvbW1vZGl0eURlc2NyaXB0aW9uKFxyXG4gIGNvbW1vZGl0eToga2V5b2YgdHlwZW9mIGNvbW1vZGl0eURlc2NyaXB0aW9uTWFwIHwgc3RyaW5nIHwgbnVsbCB8IHVuZGVmaW5lZFxyXG4pIHtcclxuICAvLyBAdHMtZXhwZWN0LWVycm9yIGRlZmF1bHRcclxuICByZXR1cm4gY29tbW9kaXR5RGVzY3JpcHRpb25NYXBbY29tbW9kaXR5XSA/PyBjb21tb2RpdHk7XHJcbn1cclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy91dGlsL3NyYy9saWIvY29tbW9kaXR5LnRzeCJ9
