globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || { cache: /* @__PURE__ */ new Map(), get(name, inst) {
  if (this.cache.has(name)) {
    return this.cache.get(name);
  }
  this.cache.set(name, inst);
  return inst;
} };
import { ServiceValidationKoError } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
export class OtpNotValidError extends ServiceValidationKoError {
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7OztBQUFBLFNBQVNBLGdDQUFnQztBQUVsQyxhQUFNQyx5QkFBeUJELHlCQUF5QjtBQUFBIiwibmFtZXMiOlsiU2VydmljZVZhbGlkYXRpb25Lb0Vycm9yIiwiT3RwTm90VmFsaWRFcnJvciJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJvdHAudHN4Il0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IFNlcnZpY2VWYWxpZGF0aW9uS29FcnJvciB9IGZyb20gJ0BuYWotd28vdXRpbCc7XHJcblxyXG5leHBvcnQgY2xhc3MgT3RwTm90VmFsaWRFcnJvciBleHRlbmRzIFNlcnZpY2VWYWxpZGF0aW9uS29FcnJvciB7fVxyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2FpbnRyb25hL0Rlc2t0b3AvQXBwL3JlYWN0L25hai9saWJzL2RhdGEtYWNjZXNzL3NyYy9saWIvZXJyb3JzL290cC50c3gifQ==
