globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
const db = [{
  codiceCoupon: "ENERGIADUAL",
  infoGas: {
    idGenericoCPQ: "EN-0001",
    productName: "Coupon ENERGIA VERDE: Sconto su energia da fonti rinnovabili",
    sottotipoMattoncinoExtraProdotto: "sottotipo di esempio",
    codiceMattoncinoNeta: "GS004",
    descrizioneMattoncino: "Mattoncino Neta 01",
    etichetta: "Energia Verde",
    etichettaPerdite: "Etichetta perdite di esempio",
    criterioDataInizio: "Attivazione",
    dataInizioPeriodo: "2024-01-01T00:00:00.000+00:00",
    dataFinePeriodo: "2099-12-31T00:00:00.000+00:00",
    numRicorrenze: 0,
    tipoRicorrenza: "Annuale",
    tipoDurata: "Annuale",
    durataMattoncino: 12,
    ritardoAttivazione: 1.5,
    percentValue: "10",
    listPriceCurrency: "EUR",
    listPrice: "20",
    restituzioneClawback: "Clawback non previsto"
  },
  infoLuce: {
    idGenericoCPQ: "EN-0002",
    productName: "AUTO ELETTRICA: Sconto per alimentazione auto elettriche",
    sottotipoMattoncinoExtraProdotto: "sottotipo di esempio",
    codiceMattoncinoNeta: "LS002A",
    descrizioneMattoncino: "Mattoncino Neta 01",
    etichetta: "Energia Verde",
    etichettaPerdite: "Etichetta perdite di esempio",
    criterioDataInizio: "Attivazione",
    dataInizioPeriodo: "2024-01-01T00:00:00.000+00:00",
    dataFinePeriodo: "2099-12-31T00:00:00.000+00:00",
    numRicorrenze: 0,
    tipoRicorrenza: "Annuale",
    tipoDurata: "Annuale",
    durataMattoncino: 12,
    ritardoAttivazione: 1.5,
    percentValue: "10",
    listPriceCurrency: "EUR",
    listPrice: "20",
    restituzioneClawback: "Clawback non previsto"
  },
  showModal: "true"
}, {
  codiceCoupon: "FORK24",
  infoGas: {
    idGenericoCPQ: "EP-0006043",
    productName: "Sconto Coupon TheFork 20 Gas",
    sottotipoMattoncinoExtraProdotto: "Sconto una tantum € (Altre Partite)",
    codiceMattoncinoNeta: "GS006",
    descrizioneMattoncino: "Sconto una tantum € (Altre Partite) - gas",
    etichetta: "Sconto Coupon TheFork Gas",
    etichettaPerdite: null,
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 1,
    ritardoAttivazione: 0,
    percentValue: null,
    listPriceCurrency: null,
    listPrice: "20",
    restituzioneClawback: "FALSO"
  },
  infoLuce: {
    idGenericoCPQ: "EP-0006044",
    productName: "Sconto Coupon TheFork 20 Luce",
    sottotipoMattoncinoExtraProdotto: "Sconto una tantum € (Altre Partite)",
    codiceMattoncinoNeta: "LS008",
    descrizioneMattoncino: "Sconto una tantum € (Altre Partite) - power",
    etichetta: "Sconto Coupon TheFork Luce",
    etichettaPerdite: null,
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 1,
    ritardoAttivazione: 0,
    percentValue: null,
    listPriceCurrency: null,
    listPrice: "20",
    restituzioneClawback: "FALSO"
  },
  showModal: "false"
}, {
  codiceCoupon: "1KA1R2",
  infoGas: {
    idGenericoCPQ: "EP-0006336",
    productName: "Sconto Coupon 3 Gas",
    sottotipoMattoncinoExtraProdotto: "Sconto €/mese (Altre partite)",
    codiceMattoncinoNeta: "GS003",
    descrizioneMattoncino: "Sconto €/mese (Altre partite) - gas",
    etichetta: "Sconto Coupon Gas",
    etichettaPerdite: null,
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 12,
    ritardoAttivazione: 0,
    percentValue: null,
    listPriceCurrency: null,
    listPrice: "3",
    restituzioneClawback: "FALSO"
  },
  infoLuce: {
    idGenericoCPQ: "EP-0006335",
    productName: "Sconto Coupon 3 Luce",
    sottotipoMattoncinoExtraProdotto: "Sconto €/mese (Altre partite)",
    codiceMattoncinoNeta: "LS010",
    descrizioneMattoncino: "Sconto €/mese (Altre Partite) - power",
    etichetta: "Sconto Coupon Luce",
    etichettaPerdite: null,
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 12,
    ritardoAttivazione: 0,
    percentValue: null,
    listPriceCurrency: null,
    listPrice: "3",
    restituzioneClawback: "FALSO"
  },
  showModal: "true"
}, {
  codiceCoupon: "TEST-PP-BNP25",
  infoGas: {
    idGenericoCPQ: "EP-0006334",
    productName: "Sconto Coupon 4 Gas",
    sottotipoMattoncinoExtraProdotto: "Sconto €/mese (Altre partite)",
    codiceMattoncinoNeta: "GS003",
    descrizioneMattoncino: "Sconto €/mese (Altre partite) - gas",
    etichetta: "Sconto Coupon Gas",
    etichettaPerdite: null,
    criterioDataInizio: "ATTIVAZIONE",
    dataInizioPeriodo: null,
    dataFinePeriodo: null,
    numRicorrenze: 0,
    tipoRicorrenza: "NESSUNA",
    tipoDurata: "MESE",
    durataMattoncino: 12,
    ritardoAttivazione: 0,
    percentValue: null,
    listPriceCurrency: null,
    listPrice: "4",
    restituzioneClawback: "FALSO"
  },
  infoLuce: {
