globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { getActivationTypeGas, getActivationTypePower } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/activation-questions.tsx";
import { gasAtom, operativeModeAtom, powerAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/atoms.ts";
import { OperativeMode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/types.ts";
import { tsActivationGas$, tsActivationPower$ } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/troubleshooting.ts";
export const atomWithOperativeModeDisplay = (operativeMode$ = operativeModeAtom, power$ = powerAtom, gas$ = gasAtom) => atom((get) => {
  const operativeMode = get(operativeMode$);
  const power = get(power$);
  const gas = get(gas$);
  const activationGas = get(tsActivationGas$);
  const activationPower = get(tsActivationPower$);
  switch (operativeMode) {
    case OperativeMode.SWITCH_IN:
      return "Cambio fornitore";
    case OperativeMode.SWITCH_IN_TRANSFER:
      return "Voltura con cambio fornitore";
    case OperativeMode.NEW_ACTIVATION: {
      const operativeModeActivationPower = power && getActivationTypePower(activationPower);
      const operativeModeActivationGas = gas && getActivationTypeGas(activationGas);
      return operativeModeActivationPower || operativeModeActivationGas || "Nuova attivazione";
    }
    case OperativeMode.TRANSFER:
      return "Voltura";
    case OperativeMode.CHANGE_OFFER:
      return "Cambio offerta";
    default:
      return;
  }
});
export const operativeModeDisplay$ = atomWithOperativeModeDisplay();

