globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { EnumMapper } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { powerRateAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/atoms.ts";
import { billType$, paymentType$ } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/paymentType$.ts";
import { Bill, Payment, PowerRate } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/types.ts";
export const bulkOrderOptions$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\contract\\helpers\\options.ts/bulkOrderOptions$", atom(async (get) => {
  const payment = await get(paymentType$);
  const bill = await get(billType$);
  const powerRate = get(powerRateAtom);
  const data = {
    domiciliation: domiciliationMapper.toBackend(payment),
    billType: billMapper.toBackend(bill),
    hoursBundle: hoursBundleMapper.toBackend(powerRate)
  };
  return data;
}, async (get, set, args) => {
  await set(paymentType$, domiciliationMapper.toFrontend(args.domiciliation));
  await set(billType$, billMapper.toFrontend(args.billType));
  set(powerRateAtom, hoursBundleMapper.toFrontend(args.options?.hoursBundle));
}));
bulkOrderOptions$.debugLabel = "bulkOrderOptions$";
const domiciliationMapper = new EnumMapper([[Payment.DOMICILIATION, "Y"], [Payment.POSTAL, "N"]], Payment.NOT_SELECTED, null);
const billMapper = new EnumMapper([[Bill.DIGITAL, "DIGITALE"], [Bill.PAPER, "CARTACEO"]], Bill.NOT_SELECTED, null);
const hoursBundleMapper = new EnumMapper([[PowerRate.SINGLE, "Monoraria"], [PowerRate.BI_HOURLY, "Bioraria"]], PowerRate.NOT_SELECTED, null);

