globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
export const atecoCodeAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\small-business-atoms.ts/atecoCodeAtom", atom(void 0));
atecoCodeAtom.debugLabel = "atecoCodeAtom";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLFlBQVk7QUFLckIsYUFBQUMsZ0JBQUFDLFdBQUFDLGVBQUFDLElBQUEsNEhBQTZCSixLQUF5QkssTUFBUyxDQUFDO0FBQUNKLGNBQUFLLGFBQUEiLCJuYW1lcyI6WyJhdG9tIiwiYXRlY29Db2RlQXRvbSIsImdsb2JhbFRoaXMiLCJqb3RhaUF0b21DYWNoZSIsImdldCIsInVuZGVmaW5lZCIsImRlYnVnTGFiZWwiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsic21hbGwtYnVzaW5lc3MtYXRvbXMudHMiXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgYXRvbSB9IGZyb20gJ2pvdGFpJztcclxuXHJcbi8qKlxyXG4gKiBBdG9tIGZvciBzdG9yaW5nIGp1c3QgdGhlIEFURUNPIGNvZGUgZm9yIHNtYWxsIGJ1c2luZXNzIChmb3IgYmFja3dhcmQgY29tcGF0aWJpbGl0eSlcclxuICovXHJcbmV4cG9ydCBjb25zdCBhdGVjb0NvZGVBdG9tID0gYXRvbTxzdHJpbmcgfCB1bmRlZmluZWQ+KHVuZGVmaW5lZCk7XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvZGF0YS1hY2Nlc3Mvc3JjL2xpYi9hdG9tcy9zbWFsbC1idXNpbmVzcy1hdG9tcy50cyJ9
