globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { generaCorrispettivi as generaCorrispettiviV2 } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/offers/src/index.ts";
import { billType$, paymentType$ } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/paymentType$.ts";
import { couponAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/coupon/index.ts";
import { offer$ } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/products-collection/index.ts";
import { atomFamily } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai_utils.js?v=0189a8d1";
export const corrispettiviV2Atom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\offerta\\corrispettiviV2Atom.ts/corrispettiviV2Atom", atomFamily((troubleshooting) => atom(async (get) => {
  const offer = await get(offer$);
  if (offer == null) {
    return;
  }
  const payment = await get(paymentType$);
  const bill = await get(billType$);
  return generaCorrispettiviV2({
    body: offer
  }, {
    billSelected: bill,
    paymentSelected: payment,
    coupon: get(couponAtom)
  });
})));
corrispettiviV2Atom.debugLabel = "corrispettiviV2Atom";

