globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { createOptimisticAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai_index.js?v=0189a8d1";
import { atomWithLazy } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai_utils.js?v=0189a8d1";
import { CommodityObj } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/CommodityObj.ts";
import { getActivationTypeGas, getActivationTypePower } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/activation-questions.tsx";
import { restoreBroadbandFromUrl, restoreGasFromUrl, restoreOperativeModeFromUrl, restorePanelFromUrl, restorePowerFromUrl, restoreWantsCommodityFromUrl } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/state-url.ts";
import { OperativeMode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/types.ts";
import { BroadbandWorkingProduct, combineProducts, CommodityWorkingProduct, PanelWorkingProduct } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/WorkingProduct.ts";
export const tsPowerAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/tsPowerAtom", atomWithLazy(restorePowerFromUrl));
tsPowerAtom.debugLabel = "tsPowerAtom";
export const tsGasAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/tsGasAtom", atomWithLazy(restoreGasFromUrl));
tsGasAtom.debugLabel = "tsGasAtom";
export const tsWantsCommodityAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/tsWantsCommodityAtom", atomWithLazy(restoreWantsCommodityFromUrl));
tsWantsCommodityAtom.debugLabel = "tsWantsCommodityAtom";
export const tsBroadbandAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/tsBroadbandAtom", atomWithLazy(restoreBroadbandFromUrl));
tsBroadbandAtom.debugLabel = "tsBroadbandAtom";
export const tsPanelAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/tsPanelAtom", atomWithLazy(restorePanelFromUrl));
tsPanelAtom.debugLabel = "tsPanelAtom";
export const qsOperativeModeAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/qsOperativeModeAtom", atomWithLazy(restoreOperativeModeFromUrl));
qsOperativeModeAtom.debugLabel = "qsOperativeModeAtom";
export const tsOperativeModePowerAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/tsOperativeModePowerAtom", createOptimisticAtom(atomWithLazy(restoreOperativeModeFromUrl)));
tsOperativeModePowerAtom.debugLabel = "tsOperativeModePowerAtom";
export const tsOperativeModePowerCalculated$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/tsOperativeModePowerCalculated$", atom((get) => {
  const operativeMode = get(tsOperativeModePowerAtom);
  const activationPower = get(tsActivationPower$);
  if (operativeMode === OperativeMode.NEW_ACTIVATION) {
    const activationType = getActivationTypePower(activationPower);
    if (activationType === "Voltura luce") {
      return OperativeMode.TRANSFER;
    }
    if (activationType === "Attivare un’offerta con voltura") {
      return OperativeMode.SWITCH_IN_TRANSFER;
    }
  }
  return operativeMode;
}));
tsOperativeModePowerCalculated$.debugLabel = "tsOperativeModePowerCalculated$";
export const tsOperativeModeGasAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/tsOperativeModeGasAtom", createOptimisticAtom(atomWithLazy(restoreOperativeModeFromUrl)));
tsOperativeModeGasAtom.debugLabel = "tsOperativeModeGasAtom";
export const tsOperativeModeGasCalculated$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/tsOperativeModeGasCalculated$", atom((get) => {
  const operativeMode = get(tsOperativeModeGasAtom);
  const activationGas = get(tsActivationGas$);
  if (operativeMode === OperativeMode.NEW_ACTIVATION) {
    const activationType = getActivationTypeGas(activationGas);
    if (activationType === "Voltura gas") {
      return OperativeMode.TRANSFER;
    }
  }
  return operativeMode;
}));
tsOperativeModeGasCalculated$.debugLabel = "tsOperativeModeGasCalculated$";
export const tsActivationPower$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\troubleshooting\\troubleshooting.ts/tsActivationPower$", atom({
  contatorePresente: void 0,
  aperto: void 0,
  predisposizioneImpianto: void 0,
  plenitudeCustomer: void 0
}));
