globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export var Commodity = /* @__PURE__ */ ((Commodity2) => {
  Commodity2["NOT_SELECTED"] = "";
  Commodity2["NOTHING"] = "NOTHING";
  Commodity2["DUAL"] = "gaseluce";
  Commodity2["POWER"] = "luce";
  Commodity2["GAS"] = "gas";
  return Commodity2;
})(Commodity || {});
export var Extra = /* @__PURE__ */ ((Extra2) => {
  Extra2["PANEL"] = "panel";
  Extra2["BROADBAND"] = "fiber";
  return Extra2;
})(Extra || {});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUlPLFdBQUtBLFlBQUwsa0JBQUtBLGVBQUw7QUFDTEMsK0JBQWU7QUFDZkMsMEJBQVU7QUFDVkMsdUJBQU87QUFDUEMsd0JBQVE7QUFDUkMsc0JBQU07QUFMSUw7QUFBQUE7QUFRTCxXQUFLTSxRQUFMLGtCQUFLQSxXQUFMO0FBQ0xDLG9CQUFRO0FBQ1JDLHdCQUFZO0FBRkZGO0FBQUFBIiwibmFtZXMiOlsiQ29tbW9kaXR5IiwiTk9UX1NFTEVDVEVEIiwiTk9USElORyIsIkRVQUwiLCJQT1dFUiIsIkdBUyIsIkV4dHJhIiwiUEFORUwiLCJCUk9BREJBTkQiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsidHlwZXMudHMiXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgT3BlcmF0aXZlTW9kZSB9IGZyb20gJ0BuYWotd28vZGF0YS1hY2Nlc3MnO1xyXG5cclxuZXhwb3J0IHR5cGUgT3BPclRyID0gT3BlcmF0aXZlTW9kZSB8ICdUUk9VQkxFU0hPT1RJTkcnO1xyXG5cclxuZXhwb3J0IGVudW0gQ29tbW9kaXR5IHtcclxuICBOT1RfU0VMRUNURUQgPSAnJyxcclxuICBOT1RISU5HID0gJ05PVEhJTkcnLFxyXG4gIERVQUwgPSAnZ2FzZWx1Y2UnLFxyXG4gIFBPV0VSID0gJ2x1Y2UnLFxyXG4gIEdBUyA9ICdnYXMnLFxyXG59XHJcblxyXG5leHBvcnQgZW51bSBFeHRyYSB7XHJcbiAgUEFORUwgPSAncGFuZWwnLFxyXG4gIEJST0FEQkFORCA9ICdmaWJlcicsXHJcbn1cclxuXHJcbmV4cG9ydCB0eXBlIE9mZmVyID0ge1xyXG4gIG5hbWU6IHN0cmluZztcclxuICBjb2RpY2VQcm9kb3R0bzogc3RyaW5nO1xyXG4gIGNvZGljZUNhbmFsZTogc3RyaW5nO1xyXG4gIGNvZGljZVRwQ2FuYWxlOiBzdHJpbmc7XHJcbiAgb3BlcmF0aXZlTW9kZXM6IE9wT3JUcltdO1xyXG4gIGNvbW1vZGl0aWVzOiBDb21tb2RpdHlbXTtcclxuICBleHRyYXM/OiBFeHRyYVtdO1xyXG59O1xyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2FpbnRyb25hL0Rlc2t0b3AvQXBwL3JlYWN0L25hai9hcHBzL25hai9zcmMvYXBwL05hdi90eXBlcy50cyJ9
