globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { offer$ } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/products-collection/index.ts";
import { fetchVasInterattivo } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/weborder/vas.ts";
import { offerIdAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/atoms.ts";
import { atomWithRetryableQuery } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/utils/index.ts";
import { loggedUserLoyaltyAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/customer/index.ts";
import { getPlenitudeHref } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
export const offerSegmentAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\offer-atoms.ts/offerSegmentAtom", atom(async (get) => {
  return (await get(offer$))?.segment;
}));
offerSegmentAtom.debugLabel = "offerSegmentAtom";
export const isPerNoiAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\offer-atoms.ts/isPerNoiAtom", atom((get) => get(offerIdAtom).code === "BASE_LXNOIV-GXNOIV"));
isPerNoiAtom.debugLabel = "isPerNoiAtom";
export const offerWithEmployeeLogin = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\offer-atoms.ts/offerWithEmployeeLogin", atom((get) => {
  const {
    channel,
    touchpoint
  } = get(offerIdAtom);
  return channel.startsWith("DPEN2EGP") && touchpoint.endsWith("RE");
}));
offerWithEmployeeLogin.debugLabel = "offerWithEmployeeLogin";
export const domiciliationMandatory$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\offer-atoms.ts/domiciliationMandatory$", atom(async (get) => {
  const paymentTypes = (await get(offer$))?.payments;
  return paymentTypes?.length === 1 && paymentTypes[0] === "DIRECT";
}));
domiciliationMandatory$.debugLabel = "domiciliationMandatory$";
export const digitalBillMandatory$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\offer-atoms.ts/digitalBillMandatory$", atom(async (get) => {
  const billTypes = (await get(offer$))?.bills;
  return billTypes?.length === 1 && billTypes[0] === "DIGITAL";
}));
digitalBillMandatory$.debugLabel = "digitalBillMandatory$";
export const isOfferForVulnerableUsers = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\offer-atoms.ts/isOfferForVulnerableUsers", atom((get) => {
  return !!get(offerIdAtom).code.match(/(TRVULN)/);
}));
isOfferForVulnerableUsers.debugLabel = "isOfferForVulnerableUsers";
export const shouldFetchVasAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\offer-atoms.ts/shouldFetchVasAtom", atom((get) => {
  const {
    touchpoint
  } = get(offerIdAtom);
  return touchpoint === "CV";
}));
shouldFetchVasAtom.debugLabel = "shouldFetchVasAtom";
export const vasInfo$ = atomWithRetryableQuery(async (get) => {
  const {
    channel,
    touchpoint
  } = get(offerIdAtom);
  return {
    queryKey: ["vas", channel],
    queryFn: () => fetchVasInterattivo({
      codiceCanale: channel,
      codiceTpCanale: touchpoint
    })
  };
});
export const vasValues$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\offer-atoms.ts/vasValues$", atom());
vasValues$.debugLabel = "vasValues$";
export const offersChecksAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\offer-atoms.ts/offersChecksAtom", atom(async (get) => {
  if (get(offerIdAtom).code === "BASE_PANNELLO_INSIEME") {
    const customerHasLoyalty = await get(loggedUserLoyaltyAtom);
    if (!customerHasLoyalty) {
      window.location.replace(getPlenitudeHref("/landing/adotta-un-pannello-insieme/adotta-un-pannello-accesso"));
    }
  }
}));
offersChecksAtom.debugLabel = "offersChecksAtom";

