globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/serviceDA.\/api\/productsServices\/v1\/bb-checkMigrationCode/, async () => {
  await delay();
  return HttpResponse.json({
    result: "001",
    status: "Success",
    response: {
      validationResult: "valid",
      provider: "TIM",
      technology: "BTS FTTH",
      cow: "PLN",
      cor: "05194235272",
      cos: "015"
    }
  });
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLE9BQU9DLE1BQU1DLG9CQUFvQjtBQUUxQyxlQUFlRCxLQUFLRSxJQUNsQixrRUFDQSxZQUFZO0FBQ1YsUUFBTUgsTUFBTTtBQUVaLFNBQU9FLGFBQWFFLEtBQUs7QUFBQSxJQUN2QkMsUUFBUTtBQUFBLElBQ1JDLFFBQVE7QUFBQSxJQUNSQyxVQUFVO0FBQUEsTUFDUkMsa0JBQWtCO0FBQUEsTUFDbEJDLFVBQVU7QUFBQSxNQUNWQyxZQUFZO0FBQUEsTUFDWkMsS0FBSztBQUFBLE1BQ0xDLEtBQUs7QUFBQSxNQUNMQyxLQUFLO0FBQUEsSUFDUDtBQUFBLEVBQ0YsQ0FBQztBQUNILENBQ0YiLCJuYW1lcyI6WyJkZWxheSIsImh0dHAiLCJIdHRwUmVzcG9uc2UiLCJnZXQiLCJqc29uIiwicmVzdWx0Iiwic3RhdHVzIiwicmVzcG9uc2UiLCJ2YWxpZGF0aW9uUmVzdWx0IiwicHJvdmlkZXIiLCJ0ZWNobm9sb2d5IiwiY293IiwiY29yIiwiY29zIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbImJiLWNoZWNrTWlncmF0aW9uQ29kZS50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBkZWxheSwgaHR0cCwgSHR0cFJlc3BvbnNlIH0gZnJvbSAnbXN3JztcclxuXHJcbmV4cG9ydCBkZWZhdWx0IGh0dHAuZ2V0KFxyXG4gIC9cXC9zZXJ2aWNlREEuXFwvYXBpXFwvcHJvZHVjdHNTZXJ2aWNlc1xcL3YxXFwvYmItY2hlY2tNaWdyYXRpb25Db2RlLyxcclxuICBhc3luYyAoKSA9PiB7XHJcbiAgICBhd2FpdCBkZWxheSgpO1xyXG5cclxuICAgIHJldHVybiBIdHRwUmVzcG9uc2UuanNvbih7XHJcbiAgICAgIHJlc3VsdDogJzAwMScsXHJcbiAgICAgIHN0YXR1czogJ1N1Y2Nlc3MnLFxyXG4gICAgICByZXNwb25zZToge1xyXG4gICAgICAgIHZhbGlkYXRpb25SZXN1bHQ6ICd2YWxpZCcsXHJcbiAgICAgICAgcHJvdmlkZXI6ICdUSU0nLFxyXG4gICAgICAgIHRlY2hub2xvZ3k6ICdCVFMgRlRUSCcsXHJcbiAgICAgICAgY293OiAnUExOJyxcclxuICAgICAgICBjb3I6ICcwNTE5NDIzNTI3MicsXHJcbiAgICAgICAgY29zOiAnMDE1JyxcclxuICAgICAgfSxcclxuICAgIH0pO1xyXG4gIH1cclxuKTtcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy9kYXRhLWFjY2Vzcy1tb2NrL3NyYy9saWIvaGFuZGxlcnMvYmItY2hlY2tNaWdyYXRpb25Db2RlLnRzIn0=
