globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
import { IS_LOGGED } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access-mock/src/lib/handlers/_flags.ts";
export default http.get(/\/contiServices\/conti\/\d+\/lista-forniture/, async () => {
  await delay();
  if (!IS_LOGGED) {
    return HttpResponse.json(void 0, {
      status: 401
    });
  }
  return HttpResponse.json({
    fornitura: [{
      tipo: "POWER",
      podPdr: "IT001E42281953",
      matricolaContatore: "18E4E5LE103898755",
      tipoContatore: "G",
      numeroCliente: null,
      indirizzoFornitura: "VIA SICILIA 5 FIRENZE 50145 FI",
      numeroContratto: "1-4425104305",
      prodotto: "Fixa Simple Luce - LFIXASV222_4",
      consumoPrevisto: "1923",
      utilizzo: null,
      fornitura: "1-1-U3BGQMI",
      codicePdf: "8000024543",
      pod: "IT001E42281953",
      pdr: null,
      toponomastica: "VIA",
      descrizioneIndirizzo: "SICILIA",
      numeroCivico: "5",
      localita: "VIA SICILIA, 5, 50145, FIRENZE (FI)",
      cap: "50145",
      // ultimamente pare simile a questo valore "a1k3X00000oUR3NQAW"
      assetId: "1-U3BGQMI",
      tipoUtente: "RETAIL",
      tipologiaOfferta: null,
      tipoMercato: null,
      dataInizioValiditaCE: "01/09/2022",
      dataFineValiditaCE: null,
      flagMidori: false,
      assetCode: "1-20F7A9Y",
      ceScadute: false,
      status: "ATTIVO"
    }, {
      tipo: "GAS",
      podPdr: "00594201496710",
      matricolaContatore: "SMGR034119117605",
      tipoContatore: "P",
      numeroCliente: null,
      indirizzoFornitura: "VIA SICILIA 5 FIRENZE 50145 FI",
      numeroContratto: "1-4424998029",
      prodotto: "TARIFFA REGOLATA CONDIZIONI REGOLATE DI TUTELA AEEG - TR_4",
      consumoPrevisto: "1725",
      utilizzo: null,
      fornitura: "1-1-5QWAE6X",
      codicePdf: "8003177811",
      pod: null,
      pdr: "00594201496710",
      toponomastica: "VIA",
      descrizioneIndirizzo: "SICILIA",
      numeroCivico: "5",
      localita: "VIA SICILIA, 5, 50145, FIRENZE (FI)",
      cap: "50145",
      // ultimamente pare simile a questo valore "a1k3X00000oUR3NQAW"
      assetId: "1-5QWAE6X",
      tipoUtente: "RETAIL",
      tipologiaOfferta: null,
      tipoMercato: null,
      dataInizioValiditaCE: "01/06/2015",
      dataFineValiditaCE: null,
      flagMidori: false,
      assetCode: "1-20EZ1UZ",
      ceScadute: false,
      status: "ATTIVO"
    }]
  });
});

