globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
const ATECO_RECORDS = [{
  code: "55.20.10",
  description: "Villaggi turistici",
  productActivity: "Alloggio",
  productSector: "Turismo"
}, {
  code: "55.20.20",
  description: "Ostelli della gioventù",
  productActivity: "Alloggio",
  productSector: "Turismo"
}, {
  code: "55.20.30",
  description: "Rifugi di montagna",
  productActivity: "Alloggio",
  productSector: "Turismo"
}, {
  code: "55.20.40",
  description: "Colonie marine e montane",
  productActivity: "Alloggio",
  productSector: "Turismo"
}, {
  code: "55.20.51",
  description: "Affittacamere per brevi soggiorni, case ed appartamenti per vacanze, bed and breakfast, residence",
  productActivity: "Alloggio",
  productSector: "Turismo"
}, {
  code: "55.20.52",
  description: "Attività di alloggio connesse alle aziende agricole",
  productActivity: "Alloggio",
  productSector: "Turismo"
}];
export default http.get(/\/api\/webOrderCommonServices\/v1\/ateco/, async ({
  request
}) => {
  await delay();
  const url = new URL(request.url);
  const code = url.searchParams.get("code") || "";
  let filteredRecords = ATECO_RECORDS;
  if (code) {
    if (code.includes("*")) {
      const [prefix, suffix] = code.split("*");
      filteredRecords = ATECO_RECORDS.filter((record) => record.code.startsWith(prefix) && record.code.endsWith(suffix));
    } else {
      filteredRecords = ATECO_RECORDS.filter((record) => record.code.startsWith(code));
    }
  }
  return HttpResponse.json({
    status: "OK",
    atecoRecords: filteredRecords
  });
});

