globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
export const gasBusinessScopeAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\business\\inputs.ts/gasBusinessScopeAtom", atom());
gasBusinessScopeAtom.debugLabel = "gasBusinessScopeAtom";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLFlBQVk7QUFHckIsYUFBQUMsdUJBQUFDLFdBQUFDLGVBQUFDLElBQUEsK0hBQW9DSixLQUFlLENBQUM7QUFBQ0MscUJBQUFJLGFBQUEiLCJuYW1lcyI6WyJhdG9tIiwiZ2FzQnVzaW5lc3NTY29wZUF0b20iLCJnbG9iYWxUaGlzIiwiam90YWlBdG9tQ2FjaGUiLCJnZXQiLCJkZWJ1Z0xhYmVsIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbImlucHV0cy50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBhdG9tIH0gZnJvbSAnam90YWknO1xyXG5cclxuLy9UT0RPIGNhcGlyZSBzZSB1bmlmaWNhcmUgYSBUaXBvVXRpbGl6em9HYXNcclxuZXhwb3J0IGNvbnN0IGdhc0J1c2luZXNzU2NvcGVBdG9tID0gYXRvbTxzdHJpbmdbXT4oKTtcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy9kYXRhLWFjY2Vzcy9zcmMvbGliL2F0b21zL2J1c2luZXNzL2lucHV0cy50cyJ9
