globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export { AppProvider, applicationMode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/app/app-jsx.tsx";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/app/hooks.tsx";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUNBLFNBQVNBLGFBQWFDLHVCQUF1QjtBQUM3QyxjQUFjIiwibmFtZXMiOlsiQXBwUHJvdmlkZXIiLCJhcHBsaWNhdGlvbk1vZGUiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsiaW5kZXgudHMiXSwic291cmNlc0NvbnRlbnQiOlsiZXhwb3J0IHsgdHlwZSBBcHAgfSBmcm9tICcuL2FwcCc7XHJcbmV4cG9ydCB7IEFwcFByb3ZpZGVyLCBhcHBsaWNhdGlvbk1vZGUgfSBmcm9tICcuL2FwcC1qc3gnO1xyXG5leHBvcnQgKiBmcm9tICcuL2hvb2tzJztcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy91dGlsL3NyYy9saWIvYXBwL2luZGV4LnRzIn0=
