globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.post(/\/api\/webOrderCommonServices\/checkPod/, async () => {
  await delay();
  return HttpResponse.json({
    stato: "INESISTENTE",
    ultimaPotDisp: null,
    logHash: "aCstLGGrIcASn",
    pod: null,
    esito: "OK"
  });
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLE9BQU9DLE1BQU1DLG9CQUFvQjtBQUUxQyxlQUFlRCxLQUFLRSxLQUNsQiwyQ0FDQSxZQUFZO0FBQ1YsUUFBTUgsTUFBTTtBQUVaLFNBQU9FLGFBQWFFLEtBQUs7QUFBQSxJQUN2QkMsT0FBTztBQUFBLElBQ1BDLGVBQWU7QUFBQSxJQUNmQyxTQUFTO0FBQUEsSUFDVEMsS0FBSztBQUFBLElBQ0xDLE9BQU87QUFBQSxFQUNULENBQUM7QUFDSCxDQUNGIiwibmFtZXMiOlsiZGVsYXkiLCJodHRwIiwiSHR0cFJlc3BvbnNlIiwicG9zdCIsImpzb24iLCJzdGF0byIsInVsdGltYVBvdERpc3AiLCJsb2dIYXNoIiwicG9kIiwiZXNpdG8iXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsiY2hlY2tQb2QudHMiXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgZGVsYXksIGh0dHAsIEh0dHBSZXNwb25zZSB9IGZyb20gJ21zdyc7XHJcblxyXG5leHBvcnQgZGVmYXVsdCBodHRwLnBvc3QoXHJcbiAgL1xcL2FwaVxcL3dlYk9yZGVyQ29tbW9uU2VydmljZXNcXC9jaGVja1BvZC8sXHJcbiAgYXN5bmMgKCkgPT4ge1xyXG4gICAgYXdhaXQgZGVsYXkoKTtcclxuXHJcbiAgICByZXR1cm4gSHR0cFJlc3BvbnNlLmpzb24oe1xyXG4gICAgICBzdGF0bzogJ0lORVNJU1RFTlRFJyxcclxuICAgICAgdWx0aW1hUG90RGlzcDogbnVsbCxcclxuICAgICAgbG9nSGFzaDogJ2FDc3RMR0dySWNBU24nLFxyXG4gICAgICBwb2Q6IG51bGwsXHJcbiAgICAgIGVzaXRvOiAnT0snLFxyXG4gICAgfSk7XHJcbiAgfVxyXG4pO1xyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2FpbnRyb25hL0Rlc2t0b3AvQXBwL3JlYWN0L25hai9saWJzL2RhdGEtYWNjZXNzLW1vY2svc3JjL2xpYi9oYW5kbGVycy9jaGVja1BvZC50cyJ9
