globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/form-errors/src/lib/form-errors.tsx";
export { FormErrorProvider } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/form-errors/src/lib/form-errors-context.tsx";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLGNBQWM7QUFDZCxTQUFTQSx5QkFBeUIiLCJuYW1lcyI6WyJGb3JtRXJyb3JQcm92aWRlciJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJpbmRleC50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBvcnQgKiBmcm9tICcuL2xpYi9mb3JtLWVycm9ycyc7XHJcbmV4cG9ydCB7IEZvcm1FcnJvclByb3ZpZGVyIH0gZnJvbSAnLi9saWIvZm9ybS1lcnJvcnMtY29udGV4dCc7XHJcbmV4cG9ydCB0eXBlIHsgUmVuZGVyRXJyb3JGIH0gZnJvbSAnLi9saWIvdHlwZXMnO1xyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2FpbnRyb25hL0Rlc2t0b3AvQXBwL3JlYWN0L25hai9saWJzL2Zvcm0tZXJyb3JzL3NyYy9pbmRleC50cyJ9
