globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/pannelli-services\/v1\/accounts\/[^/]+\/supply\/[^/]+\/details/, async () => {
  await delay();
  return HttpResponse.json({
    panels: [
      {
        identifier: "SKU_PV_S_PORTOTORRES",
        position: "Porto Torres (SS)",
        size: "S",
        power: "0.4",
        state: "DISATTIVO_6MESI",
        terminationDate: "2024-09-30"
      }
      /*{
        identifier: 'SKU_PV_L_PORTOTORRES',
        position: 'Porto Torres (SS)',
        size: 'L',
        power: '1.2',
        state: 'ATTIVO',
        terminationDate: '2099-12-31',
      },*/
    ],
    case48Hours: false
  });
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLE9BQU9DLE1BQU1DLG9CQUFvQjtBQUUxQyxlQUFlRCxLQUFLRSxJQUNsQixvRUFDQSxZQUFZO0FBQ1YsUUFBTUgsTUFBTTtBQUVaLFNBQU9FLGFBQWFFLEtBQUs7QUFBQSxJQUN2QkMsUUFBUTtBQUFBLE1BQ047QUFBQSxRQUNFQyxZQUFZO0FBQUEsUUFDWkMsVUFBVTtBQUFBLFFBQ1ZDLE1BQU07QUFBQSxRQUNOQyxPQUFPO0FBQUEsUUFDUEMsT0FBTztBQUFBLFFBQ1BDLGlCQUFpQjtBQUFBLE1BQ25CO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBLElBQ0E7QUFBQSxJQVNGQyxhQUFhO0FBQUEsRUFDZixDQUFDO0FBQ0gsQ0FDRiIsIm5hbWVzIjpbImRlbGF5IiwiaHR0cCIsIkh0dHBSZXNwb25zZSIsImdldCIsImpzb24iLCJwYW5lbHMiLCJpZGVudGlmaWVyIiwicG9zaXRpb24iLCJzaXplIiwicG93ZXIiLCJzdGF0ZSIsInRlcm1pbmF0aW9uRGF0ZSIsImNhc2U0OEhvdXJzIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbInBhbmVsRGV0YWlscy50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBkZWxheSwgaHR0cCwgSHR0cFJlc3BvbnNlIH0gZnJvbSAnbXN3JztcclxuXHJcbmV4cG9ydCBkZWZhdWx0IGh0dHAuZ2V0KFxyXG4gIC9cXC9wYW5uZWxsaS1zZXJ2aWNlc1xcL3YxXFwvYWNjb3VudHNcXC9bXi9dK1xcL3N1cHBseVxcL1teL10rXFwvZGV0YWlscy8sXHJcbiAgYXN5bmMgKCkgPT4ge1xyXG4gICAgYXdhaXQgZGVsYXkoKTtcclxuXHJcbiAgICByZXR1cm4gSHR0cFJlc3BvbnNlLmpzb24oe1xyXG4gICAgICBwYW5lbHM6IFtcclxuICAgICAgICB7XHJcbiAgICAgICAgICBpZGVudGlmaWVyOiAnU0tVX1BWX1NfUE9SVE9UT1JSRVMnLFxyXG4gICAgICAgICAgcG9zaXRpb246ICdQb3J0byBUb3JyZXMgKFNTKScsXHJcbiAgICAgICAgICBzaXplOiAnUycsXHJcbiAgICAgICAgICBwb3dlcjogJzAuNCcsXHJcbiAgICAgICAgICBzdGF0ZTogJ0RJU0FUVElWT182TUVTSScsXHJcbiAgICAgICAgICB0ZXJtaW5hdGlvbkRhdGU6ICcyMDI0LTA5LTMwJyxcclxuICAgICAgICB9LFxyXG4gICAgICAgIC8qe1xyXG4gICAgICAgICAgaWRlbnRpZmllcjogJ1NLVV9QVl9MX1BPUlRPVE9SUkVTJyxcclxuICAgICAgICAgIHBvc2l0aW9uOiAnUG9ydG8gVG9ycmVzIChTUyknLFxyXG4gICAgICAgICAgc2l6ZTogJ0wnLFxyXG4gICAgICAgICAgcG93ZXI6ICcxLjInLFxyXG4gICAgICAgICAgc3RhdGU6ICdBVFRJVk8nLFxyXG4gICAgICAgICAgdGVybWluYXRpb25EYXRlOiAnMjA5OS0xMi0zMScsXHJcbiAgICAgICAgfSwqL1xyXG4gICAgICBdLFxyXG4gICAgICBjYXNlNDhIb3VyczogZmFsc2UsXHJcbiAgICB9KTtcclxuICB9XHJcbik7XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvZGF0YS1hY2Nlc3MtbW9jay9zcmMvbGliL2hhbmRsZXJzL3BhbmVsRGV0YWlscy50cyJ9
