globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { buildListaFornitureServiceAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/private-area/lista-forniture.ts";
import { fetchStatoDomiciliazione } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/private-area/stato-domiciliazione.ts";
import { atomWithCheckCredit } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/weborder/creditCheck.ts";
import { CommodityObj } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/CommodityObj.ts";
import { PrivateAreaGasSupply, PrivateAreaPowerSupply } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/supply.ts";
import { Bill, Payment } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/types.ts";
import { atomWithRetryableQuery } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/utils/index.ts";
import { atomWithPaymentHolder } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms-generators/atomWithPaymentHolder.ts";
import { atomWithPaymentTools } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms-generators/buildPaymentToolsAtom.ts";
export class PrivateAreaAccount {
  constructor(data, customer) {
    this.data = data;
    this.customer = customer;
    this.existing = true;
    this.code = this.data.codice;
    this.alias = this.data.alias;
    this.commodity = new CommodityObj(this.data.commodity);
    this.supplyAddress = atom(void 0);
    this.shippingAddress = atom(void 0);
    this.supplyAddressAsString = atom(this.data.indirizzoFornitura);
    this.shippingAddressAsString = atom(this.data.indirizzoFatturazione);
    this.paymentTools = atomWithPaymentTools(this.code);
    this.customer$ = atom(() => this.customer);
    this._paymentType$ = atom(Payment.NOT_SELECTED);
    this.checkCredit$ = atom((get) => {
      const paymentType = get(this._paymentType$);
      if (!paymentType) {
        return {
          customerInWhitelist: false
        };
      }
      return get(atomWithCheckCredit(this.customer$, this));
    });
    this.paymentType$ = atom((get) => {
      const paymentType = get(this._paymentType$);
      return paymentType || get(this.paymentTypeFromService$);
    }, (get, set, args) => {
      set(this._paymentType$, args);
    });
    this._paymentTool$ = atom();
    this.paymentTool$ = atom(async (get) => {
      const _type = get(this._paymentType$);
      const _tool = get(this._paymentTool$);
      if (_type && _tool) {
        if ("id" in _tool && !("iban" in _tool)) {
          const paymentTools = await get(this.paymentTools);
          return paymentTools?.find((tool) => tool.id === _tool.id);
        }
        return _tool;
      }
      const type = await get(this.paymentTypeFromService$);
      return type === Payment.DOMICILIATION ? (await get(this.paymentTools))[0] : void 0;
    }, (get, set, args) => {
      set(this._paymentTool$, args);
    });
    this.samePaymentHolderAtom = atomWithPaymentHolder(this);
    this.statoDomiciliazione = atomWithRetryableQuery(() => ({
      queryKey: ["statoDomiciliazione", this.code],
      queryFn: ({
        queryKey: [, code]
      }) => fetchStatoDomiciliazione(code)
    }));
    this.paymentTypeFromService$ = atom(async (get) => {
      const {
        statoDomiciliazione
      } = await get(this.statoDomiciliazione);
      return statoDomiciliazione === "ATTIVA" ? Payment.DOMICILIATION : Payment.POSTAL;
    });
    this.forniture$ = buildListaFornitureServiceAtom(this.code);
    this.powerSupply = atom(async (get) => {
      const forniture = await get(this.forniture$);
      const f = forniture?.find((value) => value.tipo === "POWER");
      if (!f) return;
      return new PrivateAreaPowerSupply(f, this.code, this.customer, this);
    });
    this.gasSupply = atom(async (get) => {
      const forniture = await get(this.forniture$);
      const f = forniture?.find((value) => value.tipo === "GAS");
      if (!f) return;
      return new PrivateAreaGasSupply(f, this.customer, this);
    });
    this._billType$ = atom(Bill.NOT_SELECTED);
    this.billTypeFromService$ = atom(
      // TODO fetch getCanaleInoltro
      () => Bill.PAPER
    );
    this.billType$ = atom((get) => {
      const billType = get(this._billType$);
      return billType || get(this.billTypeFromService$);
    }, (get, set, args) => {
      set(this._billType$, args);
    });
  }
}

