globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atomAction, BadInputError, NotImplementedError } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { saveUserLocationAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/ip/ip.ts";
import { cvtAtom, fetchLeadByCvtMutationAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/lead/index.ts";
import { workingOnPanelStandaloneAtom, workingProductAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/troubleshooting.ts";
import { OperativeMode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/types.ts";
import { buildCommodityContract } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/contract/buildCommodityContract.ts";
import { couponAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/coupon/index.ts";
import { checkEmployeeOperationsAtom, checkSalesProductsLimitAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/employee-atoms.ts";
const contractAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\contract-atoms.ts/contractAtom", atom(null));
contractAtom.debugLabel = "contractAtom";
export const currentContract$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\contract-atoms.ts/currentContract$", atom((get) => {
  return get(contractAtom);
}));
currentContract$.debugLabel = "currentContract$";
export const createContracts$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\contract-atoms.ts/createContracts$", atomAction(async (get, set) => {
  const hasContract = get(contractAtom);
  if (hasContract) return;
  const panelStandalone = get(workingOnPanelStandaloneAtom);
  if (panelStandalone) {
    const {
      VirtualPanelContract
    } = await import("/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/contract/VirtualPanelContract.ts");
    set(contractAtom, VirtualPanelContract.new());
    return;
  }
  const workingProduct = get(workingProductAtom);
  if (!workingProduct) {
    throw new BadInputError("no workingProduct set");
  }
  const {
    operativeMode,
    broadband
  } = workingProduct;
  if (!operativeMode) {
    throw new BadInputError("operativeMode not set");
  }
  if (operativeMode === OperativeMode.BROADBAND && broadband) {
    const {
      BroadbandContract
    } = await import("/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/contract/BroadbandContract.ts");
    set(contractAtom, BroadbandContract.new());
    return;
  }
  set(contractAtom, await buildCommodityContract(operativeMode));
}));
createContracts$.debugLabel = "createContracts$";
const loadingContractsAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\contract-atoms.ts/loadingContractsAtom", atom(
  // eslint-disable-next-line @typescript-eslint/no-empty-function
  new Promise(() => {
  })
));
loadingContractsAtom.debugLabel = "loadingContractsAtom";
export const loadContracts$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\contract-atoms.ts/loadContracts$", atomAction(async (get, set) => {
  const cvt = get(cvtAtom);
  if (!cvt) {
    set(loadingContractsAtom, false);
    return;
  }
  const service = get(fetchLeadByCvtMutationAtom);
  const lead = await service.mutateAsync(cvt);
  if (lead.flussoWebOrder === "AGGIUNGI PANNELLO VIRTUALE") {
    const {
      VirtualPanelContract
    } = await import("/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/contract/VirtualPanelContract.ts");
    const contract = await set(VirtualPanelContract.fromLead, lead);
    set(contractAtom, contract);
  } else {
    throw new NotImplementedError();
  }
  set(loadingContractsAtom, false);
}));
loadContracts$.debugLabel = "loadContracts$";
export const initWeborder$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\contract-atoms.ts/initWeborder$", atomAction(async (get, set) => {
  await set(loadContracts$);
}));
initWeborder$.debugLabel = "initWeborder$";
export const checkWeborder$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\contract-atoms.ts/checkWeborder$", atom(async (get) => {
  await get(checkEmployeeOperationsAtom);
  await get(checkSalesProductsLimitAtom);
}));
checkWeborder$.debugLabel = "checkWeborder$";
export const saveContracts$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\contract-atoms.ts/saveContracts$", atomAction(async (get, set) => {
  await set(createContracts$);
  const contract = get(contractAtom);
  if (!contract) return;
  return set(contract.draft);
}));
saveContracts$.debugLabel = "saveContracts$";
export const sendContracts$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\contract-atoms.ts/sendContracts$", atomAction(async (get, set) => {
  const contract = get(contractAtom);
  if (!contract) return;
  await set(couponAtom, "REVALIDATE");
  await set(saveUserLocationAtom);
  return set(contract.send);
}));
sendContracts$.debugLabel = "sendContracts$";

