globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export { default as Engine } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/engine/src/lib/engine.tsx";
export { useEngine } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/engine/src/lib/utils.tsx";
export { Step } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/engine/src/lib/Step.tsx";
export { getStepsCollectionAtoms } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/engine/src/lib/getStepsCollectionAtoms.ts";
export { StepPriority } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/engine/src/lib/StepPriority.tsx";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLFdBQVdDLGNBQWM7QUFDbEMsU0FBU0MsaUJBQWlCO0FBQzFCLFNBQVNDLFlBQVk7QUFFckIsU0FBU0MsK0JBQStCO0FBRXhDLFNBQVNDLG9CQUFvQiIsIm5hbWVzIjpbImRlZmF1bHQiLCJFbmdpbmUiLCJ1c2VFbmdpbmUiLCJTdGVwIiwiZ2V0U3RlcHNDb2xsZWN0aW9uQXRvbXMiLCJTdGVwUHJpb3JpdHkiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsiaW5kZXgudHMiXSwic291cmNlc0NvbnRlbnQiOlsiZXhwb3J0IHsgZGVmYXVsdCBhcyBFbmdpbmUgfSBmcm9tICcuL2xpYi9lbmdpbmUnO1xyXG5leHBvcnQgeyB1c2VFbmdpbmUgfSBmcm9tICcuL2xpYi91dGlscyc7XHJcbmV4cG9ydCB7IFN0ZXAgfSBmcm9tICcuL2xpYi9TdGVwJztcclxuZXhwb3J0IHR5cGUgeyBEYXRhS2V5IH0gZnJvbSAnLi9saWIvU3RlcCc7XHJcbmV4cG9ydCB7IGdldFN0ZXBzQ29sbGVjdGlvbkF0b21zIH0gZnJvbSAnLi9saWIvZ2V0U3RlcHNDb2xsZWN0aW9uQXRvbXMnO1xyXG5leHBvcnQgdHlwZSB7IFN0ZXBzQ29sbGVjdGlvbkF0b21zIH0gZnJvbSAnLi9saWIvZ2V0U3RlcHNDb2xsZWN0aW9uQXRvbXMnO1xyXG5leHBvcnQgeyBTdGVwUHJpb3JpdHkgfSBmcm9tICcuL2xpYi9TdGVwUHJpb3JpdHknO1xyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2FpbnRyb25hL0Rlc2t0b3AvQXBwL3JlYWN0L25hai9saWJzL2VuZ2luZS9zcmMvaW5kZXgudHMifQ==
