globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/OffertaCommodityResidenzialeList;code=BASE_LTCASAV-GTCASAV/, async () => {
  await delay();
  return HttpResponse.json({
    data: {
      eniGasELuceDettaglioOffertaCommodityResidenzialeList: {
        items: [{
          _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/trend-casa/content-fragment/trend-casa",
          codiceOfferta: "BASE_LTCASAV-GTCASAV",
          codiceCampagna: "BASE_LTRENDV-GTRENDV",
          codiceCanale: "CWEB3EGP",
          codiceTpCanale: "WB",
          costocambioprodotto: "12",
          domiciliazione_obbligatoria: false,
          web_bolletta_obbligatoria: false,
          mail_aziendale: false,
          colore_esadecimale_offerta: "#ffcd00",
          coupon: "ATTIVAZIONE | SWITCH IN | CAMBIO PRODOTTO | VOLTURA CON SWITCH | VOLTURA",
          codiceConvenzione: "CWEB3EGP",
          modalitaOperativeAttive: "ATTIVAZIONE | SWITCH IN | CAMBIO PRODOTTO | VOLTURA CON SWITCH | VOLTURA",
          clusterFw: null,
          dataInizioCampagna: "2022-03-28T15:59:00.000+02:00",
          dataFineCampagna: "10/06/2024",
          nomeOfferta: {
            plaintext: "Trend Casa"
          },
          introduzioneOfferta: {
            plaintext: "Passa a Plenitude. Con Trend Casa hai i prezzi in linea con l’andamento del mercato. In più, solo online, fino a 24€ di sconto con domiciliazione bancaria attiva."
          },
          imgHeroBanner: {
            __typename: "ImageRef"
          },
          vsp1Titolo: "PLENITUDE INSIEME",
          vsp1Descrizione: {
            plaintext: "Un mondo di vantaggi"
          },
          vsp2Titolo: null,
          vsp2Descrizione: {
            plaintext: null
          },
          vsp3Titolo: null,
          vsp3Descrizione: {
            plaintext: null
          },
          imgSellingPoint: null,
          dataFineOfferta: "2022-04-25T20:04:00.000+02:00",
          durataCondizioniEconomiche: "   ",
          noteLegaliHeroBanner: {
            plaintext: "¹Lo sconto di 24€ è dilazionato in bolletta e viene corrisposto in 2 anni per ogni fornitura (1€/mese)."
          },
          noteLegaliFondoPagina: [{
            plaintext: "¹Lo sconto di 24€ viene corrisposto in 2 anni per ogni fornitura (1€/mese)."
          }, {
            plaintext: "²Il Corrispettivo luce Index e il contributo al consumo per la luce costituiscono rispettivamente, al netto delle imposte, il [res-BASE_LTRENDV-GTRENDV][corrispettivo_monorario_luce_percentuale]% circa e il [res-BASE_LTRENDV-GTRENDV][percentuale_variabile_index_luce]% circa della spesa annuale per un cliente tipo. Il Corrispettivo luce Index corrisponde al prezzo all'ingrosso che viene aggiornato mensilmente e corrisponde, per ciascun mese di fornitura, alla media mensile del PUN (Prezzo Unico Nazionale dell'energia elettrica) determinato dal gestore dei mercati energetici. Il Corrispettivo gas Index e il contributo al consumo per il gas costituiscono rispettivamente, al netto delle imposte, il [res-BASE_LTRENDV-GTRENDV][corrispettivo_variabile_gas_percentuale]% circa e il [res-BASE_LTRENDV-GTRENDV][percentuale_variabile_index_gas]% circa della spesa annuale per un cliente tipo. Il Corrispettivo gas Index è pari all'indice PSV (PSV Day Ahead Heren Mid), che corrisponde al prezzo del gas naturale all’ingrosso al PSV (Punto di Scambio Virtuale) ed è calcolato mensilmente come media dei prezzi Bid e Offer pubblicati sotto il titolo ‘PSV PRICE ASSESSMENT’ nel report ‘ICIS Heren European Spot Gas Markets’ del più vicino giorno lavorativo secondo il calendario inglese. Le voci di Commercializzazione e Vendita pesano rispettivamente il [res-BASE_LTRENDV-GTRENDV][percentuale_commercializzazione_vendita_luce]% per la luce - considerando anche la componente di dispacciamento di [res-BASE_LTRENDV-GTRENDV][dispacciamento_luce_euro_anno] €/anno - e il [res-BASE_LTRENDV-GTRENDV][percentuale_commercializzazione_vendita_gas]% per il gas della spesa annua ante imposte di un cliente tipo."
          }, {
            plaintext: "³Lo Sconto Domiciliazione di 1€ al mese è posto a riduzione delle quote fisse della spesa per la materia energia e del gas naturale ed è applicato nel corso di validità delle condizioni economiche dell’offerta a condizione che l’addebito su c/c risulti attivo. Se l’addebito in qualunque momento non dovesse risultare più attivo, lo sconto domiciliazione non verrà più corrisposto a partire dalla data di disattivazione dell’addebito. "
          }, {
            plaintext: "⁴Per la quantificazione di questo valore sono stati presi in considerazione i seguenti vantaggi: x2 ristoranti, SkinLabo, Focus, AGI, NOW. Termini e condizioni su insieme.eniplenitude.com."
          }],
          tipologiaScontoDUAL: "confPagamentoDual",
          scontoDigitaleDualEnabled: true,
          scontoAddebitoDirettoDual: true,
          obbligaConfigurazionePagamento: null,
          obbligaTipoBolletta: null,
          labelScontoAddebitoDirettoDual: null,
          titoloBoxScontoConfigurazionePagamentoAttivabileDual: "RISPARMIA CON LA DOMICILIAZIONE",
          paragrafoBoxScontoConfigurazionePagamentoAttivabileDual: "Fino a 24€ di sconto in bolletta in 2 anni per ogni fornitura (1€/mese) se attivi l'addebito su c/c.",
          titoloBoxScontoConfigurazionePagamentoAttivoDual: "SCONTO DOMICILIAZIONE ATTIVO",
          paragrafoBoxScontoConfigurazionePagamentoAttivoDual: null,
          contentFragmentLuce: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/trend-casa/content-fragment/trend-casa-figlio-luce",
            _variation: "master",
            opzione_green: false,
            opzione_green_obbligatoria: true,
            codice_cpq: "LTCASAVBAS130524",
            opzione_bioraria: true,
            percentualeTrasportoLuce: "11",
            spesaTrasportoLuce: "33",
