globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export function booleanToStringWith(y, n) {
  return [function toYN2(value) {
    if (value == null) return;
    return value ? y : n;
  }, function fromYN2(value) {
    if (value == null) return;
    return value === y;
  }];
}
export const [toYN, fromYN] = booleanToStringWith("Y", "N");
export const [toSiNo, fromSiNo] = booleanToStringWith("SI", "NO");

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQWVPLGdCQUFTQSxvQkFDZEMsR0FDQUMsR0FDQTtBQUNBLFNBQU8sQ0FDTCxTQUFTQyxNQUFLQyxPQUE0QjtBQUN4QyxRQUFJQSxTQUFTLEtBQU07QUFDbkIsV0FBT0EsUUFBUUgsSUFBSUM7QUFBQUEsRUFDckIsR0FDQSxTQUFTRyxRQUFPRCxPQUEyQjtBQUN6QyxRQUFJQSxTQUFTLEtBQU07QUFDbkIsV0FBT0EsVUFBVUg7QUFBQUEsRUFDbkIsQ0FBQztBQUVMO0FBRU8sYUFBTSxDQUFDRSxNQUFNRSxNQUFNLElBQUlMLG9CQUFvQixLQUFLLEdBQUc7QUFDbkQsYUFBTSxDQUFDTSxRQUFRQyxRQUFRLElBQUlQLG9CQUFvQixNQUFNLElBQUkiLCJuYW1lcyI6WyJib29sZWFuVG9TdHJpbmdXaXRoIiwieSIsIm4iLCJ0b1lOIiwidmFsdWUiLCJmcm9tWU4iLCJ0b1NpTm8iLCJmcm9tU2lObyJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJ5bi50cyJdLCJzb3VyY2VzQ29udGVudCI6WyIvKlxyXG4gKiBVc2VkIGZvciBzZXJ2aWNlc1xyXG4gKi9cclxuXHJcbmV4cG9ydCBpbnRlcmZhY2UgVG9ZTjxZIGV4dGVuZHMgc3RyaW5nLCBOIGV4dGVuZHMgc3RyaW5nPiB7XHJcbiAgKHZhbHVlOiBib29sZWFuKTogWSB8IE47XHJcbiAgKHZhbHVlOiBib29sZWFuIHwgdW5kZWZpbmVkKTogWSB8IE4gfCB1bmRlZmluZWQ7XHJcbn1cclxuXHJcbmV4cG9ydCBpbnRlcmZhY2UgRnJvbVlOPFkgZXh0ZW5kcyBzdHJpbmcsIE4gZXh0ZW5kcyBzdHJpbmc+IHtcclxuICAodmFsdWU6IFkgfCBOKTogYm9vbGVhbjtcclxuICAodmFsdWU6IFkgfCBOIHwgdW5kZWZpbmVkKTogYm9vbGVhbiB8IHVuZGVmaW5lZDtcclxuICAodmFsdWU6IHN0cmluZyB8IHVuZGVmaW5lZCk6IGJvb2xlYW4gfCB1bmRlZmluZWQ7XHJcbn1cclxuXHJcbmV4cG9ydCBmdW5jdGlvbiBib29sZWFuVG9TdHJpbmdXaXRoPFkgZXh0ZW5kcyBzdHJpbmcsIE4gZXh0ZW5kcyBzdHJpbmc+KFxyXG4gIHk6IFksXHJcbiAgbjogTlxyXG4pIHtcclxuICByZXR1cm4gW1xyXG4gICAgZnVuY3Rpb24gdG9ZTih2YWx1ZTogYm9vbGVhbiB8IHVuZGVmaW5lZCkge1xyXG4gICAgICBpZiAodmFsdWUgPT0gbnVsbCkgcmV0dXJuO1xyXG4gICAgICByZXR1cm4gdmFsdWUgPyB5IDogbjtcclxuICAgIH0sXHJcbiAgICBmdW5jdGlvbiBmcm9tWU4odmFsdWU6IHN0cmluZyB8IHVuZGVmaW5lZCkge1xyXG4gICAgICBpZiAodmFsdWUgPT0gbnVsbCkgcmV0dXJuO1xyXG4gICAgICByZXR1cm4gdmFsdWUgPT09IHk7XHJcbiAgICB9LFxyXG4gIF0gYXMgW1RvWU48WSwgTj4sIEZyb21ZTjxZLCBOPl07XHJcbn1cclxuXHJcbmV4cG9ydCBjb25zdCBbdG9ZTiwgZnJvbVlOXSA9IGJvb2xlYW5Ub1N0cmluZ1dpdGgoJ1knLCAnTicpO1xyXG5leHBvcnQgY29uc3QgW3RvU2lObywgZnJvbVNpTm9dID0gYm9vbGVhblRvU3RyaW5nV2l0aCgnU0knLCAnTk8nKTtcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy91dGlsL3NyYy9saWIveW4udHMifQ==
