globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { accountSelectedAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/account-selected-atoms.ts";
import { isExistingGasSupply, NewGasSupply } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/supply.ts";
import { NotImplementedError, PreconditionFailedError } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
import { operativeModeAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/atoms.ts";
import { atomWithCheckAsset } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/weborder/checkAsset.ts";
export const gasSupplySelectedAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\supply-selected-gas.ts/gasSupplySelectedAtom", atom(async (get) => {
  const account = await get(accountSelectedAtom);
  if (!account) return;
  return get(account.gasSupply);
}));
gasSupplySelectedAtom.debugLabel = "gasSupplySelectedAtom";
export const pdrGasAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\supply-selected-gas.ts/pdrGasAtom", atom(async (get) => {
  const supply = await get(gasSupplySelectedAtom);
  if (supply?.pdr == null) return;
  return get(supply.pdr);
}, async (get, set, pdr) => {
  const supply = await get(gasSupplySelectedAtom);
  const operativeMode = get(operativeModeAtom);
  if (supply?.pdr == null || !operativeMode) {
    throw new NotImplementedError();
  }
  set(supply.pdr, pdr);
  if (!(supply instanceof NewGasSupply)) {
    throw new NotImplementedError();
  }
  const checkPdr = await set(supply.checkPdrForOperativeModeAtoms(operativeMode));
  if (checkPdr == null) {
    throw new PreconditionFailedError("checkPdr is null, this may happen if pdr is empty");
  }
  await get(atomWithCheckAsset({
    pdr
  }));
  return checkPdr;
}));
pdrGasAtom.debugLabel = "pdrGasAtom";
export const estimatedYearGasConsumptionAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\supply-selected-gas.ts/estimatedYearGasConsumptionAtom", atom(async (get) => {
  const supply = await get(gasSupplySelectedAtom);
  const currentYearAtom = supply?.consumption?.estimatedYear;
  if (!currentYearAtom) return;
  return get(currentYearAtom);
}, async (get, set, consumption) => {
  const supply = await get(gasSupplySelectedAtom);
  if (supply?.consumption?.estimatedYear == null) {
    throw new NotImplementedError();
  }
  set(supply.consumption.estimatedYear, consumption);
}));
estimatedYearGasConsumptionAtom.debugLabel = "estimatedYearGasConsumptionAtom";
export const gasConsumptionTypeAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\supply-selected-gas.ts/gasConsumptionTypeAtom", atom(async (get) => {
  const supply = await get(gasSupplySelectedAtom);
  const currentYearAtom = supply?.consumption?.type;
  if (!currentYearAtom) return;
  return get(currentYearAtom);
}, async (get, set, type) => {
  const supply = await get(gasSupplySelectedAtom);
  if (supply?.consumption?.type == null) {
    throw new NotImplementedError();
  }
  set(supply.consumption.type, type);
}));
gasConsumptionTypeAtom.debugLabel = "gasConsumptionTypeAtom";
export const gasProductName$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\supply-selected-gas.ts/gasProductName$", atom(async (get) => {
  const supply = await get(gasSupplySelectedAtom);
  if (!supply || !isExistingGasSupply(supply)) {
    return;
  }
  return supply.productName;
}));
gasProductName$.debugLabel = "gasProductName$";

