globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { createProfile } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms-generators/profile-base.ts";
import { Segment } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/enums.ts";
export class NewCustomer {
  constructor(segment) {
    this.type = atom();
    this.accounts = atom(/* @__PURE__ */ new Map());
    this.customerCode = atom();
    this.profile = createProfile();
    this.segment = segment ?? atom(Segment.RESID);
  }
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLFlBQVk7QUFFckIsU0FBU0MscUJBQXFCO0FBQzlCLFNBQVNDLGVBQWU7QUFFakIsYUFBTUMsWUFBZ0M7QUFBQSxFQU8zQ0MsWUFBWUMsU0FBOEI7QUFOMUMsU0FBU0MsT0FBeUJOLEtBQXNDO0FBQ3hFLFNBQVNPLFdBQVdQLEtBQUssb0JBQUlRLElBQXFCLENBQUM7QUFDbkQsU0FBU0MsZUFBZVQsS0FBYTtBQUVyQyxTQUFTVSxVQUFVVCxjQUFjO0FBRy9CLFNBQUtJLFVBQ0hBLFdBQVlMLEtBQWNFLFFBQVFTLEtBQUs7QUFBQSxFQUMzQztBQUNGIiwibmFtZXMiOlsiYXRvbSIsImNyZWF0ZVByb2ZpbGUiLCJTZWdtZW50IiwiTmV3Q3VzdG9tZXIiLCJjb25zdHJ1Y3RvciIsInNlZ21lbnQiLCJ0eXBlIiwiYWNjb3VudHMiLCJNYXAiLCJjdXN0b21lckNvZGUiLCJwcm9maWxlIiwiUkVTSUQiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsiTmV3Q3VzdG9tZXIudHMiXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgYXRvbSB9IGZyb20gJ2pvdGFpJztcclxuaW1wb3J0IHsgQWNjb3VudCwgQXN5bmNBdG9tLCBDdXN0b21lciB9IGZyb20gJy4uL3R5cGVzJztcclxuaW1wb3J0IHsgY3JlYXRlUHJvZmlsZSB9IGZyb20gJy4uLy4uL2F0b21zLWdlbmVyYXRvcnMvcHJvZmlsZS1iYXNlJztcclxuaW1wb3J0IHsgU2VnbWVudCB9IGZyb20gJy4uL2VudW1zJztcclxuXHJcbmV4cG9ydCBjbGFzcyBOZXdDdXN0b21lciBpbXBsZW1lbnRzIEN1c3RvbWVyIHtcclxuICByZWFkb25seSB0eXBlOiBDdXN0b21lclsndHlwZSddID0gYXRvbTwnUHJvc3BlY3QnIHwgJ0QzNjUnIHwgdW5kZWZpbmVkPigpO1xyXG4gIHJlYWRvbmx5IGFjY291bnRzID0gYXRvbShuZXcgTWFwPHN0cmluZywgQWNjb3VudD4oKSk7XHJcbiAgcmVhZG9ubHkgY3VzdG9tZXJDb2RlID0gYXRvbTxzdHJpbmc+KCk7XHJcbiAgcmVhZG9ubHkgc2VnbWVudDogQXN5bmNBdG9tPFNlZ21lbnQ+O1xyXG4gIHJlYWRvbmx5IHByb2ZpbGUgPSBjcmVhdGVQcm9maWxlKCk7XHJcblxyXG4gIGNvbnN0cnVjdG9yKHNlZ21lbnQ/OiBBc3luY0F0b208U2VnbWVudD4pIHtcclxuICAgIHRoaXMuc2VnbWVudCA9XHJcbiAgICAgIHNlZ21lbnQgPz8gKGF0b208U2VnbWVudD4oU2VnbWVudC5SRVNJRCkgYXMgQXN5bmNBdG9tPFNlZ21lbnQ+KTtcclxuICB9XHJcbn1cclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy9kYXRhLWFjY2Vzcy9zcmMvbGliL2F0b21zL2N1c3RvbWVyL05ld0N1c3RvbWVyLnRzIn0=
