globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export { extractTelephoneCountryCode, fetchTelephoneCountryCodes } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/tel-country-codes/split-telephone.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/lib/tel-country-codes/types.ts";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQ0VBLDZCQUNBQyxrQ0FDSztBQUNQLGNBQWMiLCJuYW1lcyI6WyJleHRyYWN0VGVsZXBob25lQ291bnRyeUNvZGUiLCJmZXRjaFRlbGVwaG9uZUNvdW50cnlDb2RlcyJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJpbmRleC50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBvcnQge1xyXG4gIGV4dHJhY3RUZWxlcGhvbmVDb3VudHJ5Q29kZSxcclxuICBmZXRjaFRlbGVwaG9uZUNvdW50cnlDb2RlcyxcclxufSBmcm9tICcuL3NwbGl0LXRlbGVwaG9uZSc7XHJcbmV4cG9ydCAqIGZyb20gJy4vdHlwZXMnO1xyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2FpbnRyb25hL0Rlc2t0b3AvQXBwL3JlYWN0L25hai9saWJzL3V0aWwvc3JjL2xpYi90ZWwtY291bnRyeS1jb2Rlcy9pbmRleC50cyJ9
