globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { offer$ } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/products-collection/index.ts";
export const corrispettiviCommodityAtom = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\offerta\\corrispettivi-commodity-atom.ts/corrispettiviCommodityAtom", atom(async (get) => {
  const offer = await get(offer$);
  return offer?.corrispettiviCommodity;
}));
corrispettiviCommodityAtom.debugLabel = "corrispettiviCommodityAtom";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLFlBQVk7QUFDckIsU0FBU0MsY0FBYztBQUd2QixhQUFBQyw2QkFBQUMsV0FBQUMsZUFBQUMsSUFBQSxtSkFBMENMLEtBQUssT0FBT0ssUUFBUTtBQUM1RCxRQUFNQyxRQUFRLE1BQU1ELElBQUlKLE1BQU07QUFFOUIsU0FBT0ssT0FBT0M7QUFDaEIsQ0FBQyxDQUFDO0FBQUNMLDJCQUFBTSxhQUFBIiwibmFtZXMiOlsiYXRvbSIsIm9mZmVyJCIsImNvcnJpc3BldHRpdmlDb21tb2RpdHlBdG9tIiwiZ2xvYmFsVGhpcyIsImpvdGFpQXRvbUNhY2hlIiwiZ2V0Iiwib2ZmZXIiLCJjb3JyaXNwZXR0aXZpQ29tbW9kaXR5IiwiZGVidWdMYWJlbCJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJjb3JyaXNwZXR0aXZpLWNvbW1vZGl0eS1hdG9tLnRzIl0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IGF0b20gfSBmcm9tICdqb3RhaSc7XHJcbmltcG9ydCB7IG9mZmVyJCB9IGZyb20gJy4uL2FwaS9wcm9kdWN0cy1jb2xsZWN0aW9uJztcclxuaW1wb3J0IHsgT2ZmZXJ0YVN0YXRlRm9yQ29ycmlzcGV0dGl2aSB9IGZyb20gJy4vdHlwZXMnO1xyXG5cclxuZXhwb3J0IGNvbnN0IGNvcnJpc3BldHRpdmlDb21tb2RpdHlBdG9tID0gYXRvbShhc3luYyAoZ2V0KSA9PiB7XHJcbiAgY29uc3Qgb2ZmZXIgPSBhd2FpdCBnZXQob2ZmZXIkKTtcclxuICAvLyBAdHMtZXhwZWN0LWVycm9yIHRoaXMgbWV0aG9kIGlzIGRlcHJlY2F0ZWRcclxuICByZXR1cm4gb2ZmZXI/LmNvcnJpc3BldHRpdmlDb21tb2RpdHkgYXMgT2ZmZXJ0YVN0YXRlRm9yQ29ycmlzcGV0dGl2aTtcclxufSk7XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvZGF0YS1hY2Nlc3Mvc3JjL2xpYi9vZmZlcnRhL2NvcnJpc3BldHRpdmktY29tbW9kaXR5LWF0b20udHMifQ==
