globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { ServiceUnhandledResponseError } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
import { API, generateOperationID, getLogHashQuery } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/utils/index.ts";
var EsitoTaskVoltura = /* @__PURE__ */ ((EsitoTaskVoltura2) => {
  EsitoTaskVoltura2["INPUT_NULLO"] = "INPUT_NULLO";
  EsitoTaskVoltura2["CODICE_PROPOSTA_VUOTO"] = "CODICE_PROPOSTA_VUOTO";
  EsitoTaskVoltura2["VOLTURA_INESISTENTE"] = "VOLTURA_INESISTENTE";
  EsitoTaskVoltura2["VOLTURA_SENZA_CODICE_FISCALE"] = "VOLTURA_SENZA_CODICE_FISCALE";
  EsitoTaskVoltura2["VOLTURA_SENZA_DENOMINAZIONE_CLIENTE"] = "VOLTURA_SENZA_DENOMINAZIONE_CLIENTE";
  EsitoTaskVoltura2["VOLTURA_SENZA_COMMODITY"] = "VOLTURA_SENZA_COMMODITY";
  EsitoTaskVoltura2["VOLTURA_SENZA_FORNITURE"] = "VOLTURA_SENZA_FORNITURE";
  EsitoTaskVoltura2["EMAIL_VUOTA"] = "EMAIL_VUOTA";
  EsitoTaskVoltura2["EMAI_NON_VALIDA"] = "EMAI_NON_VALIDA";
  EsitoTaskVoltura2["ERRORE_IMPREVISTO"] = "ERRORE_IMPREVISTO";
  EsitoTaskVoltura2["OK"] = "OK";
  return EsitoTaskVoltura2;
})(EsitoTaskVoltura || {});
export async function creazioneTask(params) {
  const logHash = generateOperationID();
  const url = `${API}/webOrderCommonServices/voltura/upsertTaskVolturaLead?${getLogHashQuery(logHash)}`;
  const response = await fetch(url, {
    method: "POST",
    headers: {
      "Content-Type": "application/json",
      Accept: "application/json"
    },
    body: JSON.stringify(params)
  });
  if (response.status === 200) {
    const data = await response.json();
    if (data.esito === "OK" /* OK */) {
      return data;
    } else {
      throw new ServiceUnhandledResponseError(data.esito, logHash, response);
    }
  }
  throw new ServiceUnhandledResponseError(response.statusText, logHash, response);
}

