import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/Cart.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/react_jsx-dev-runtime.js?v=0189a8d1"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.__vite_plugin_react_preamble_installed__) {
    throw new Error("@vitejs/plugin-react can't detect preamble. Something is wrong. See https://github.com/vitejs/vite-plugin-react/pull/11#discussion_r430879201");
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = (type, id) => {
    RefreshRuntime.register(type, "C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/Cart.tsx " + id);
  };
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || { cache: /* @__PURE__ */ new Map(), get(name, inst) {
  if (this.cache.has(name)) {
    return this.cache.get(name);
  }
  this.cache.set(name, inst);
  return inst;
} };
import { workingOnPanelStandaloneAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/index.ts";
import { lazier } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
import { useAtomValue } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import __vite__cjsImport6_react from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/react.js?v=0189a8d1"; const memo = __vite__cjsImport6_react["memo"]; const useMemo = __vite__cjsImport6_react["useMemo"];
const PanelAdoptionCart = lazier(_c = () => import("/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/PanelAdoptionCart.tsx"));
_c2 = PanelAdoptionCart;
const TroubleshootingEndingCartConnected = lazier(
  _c3 = () => import("/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/TroubleshootingCart.tsx"),
  "TroubleshootingEndingCartConnected"
);
_c4 = TroubleshootingEndingCartConnected;
const TroubleshootingDoubleCart = lazier(
  _c5 = () => import("/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/TroubleshootingCart.tsx"),
  "TroubleshootingDoubleCart"
);
_c6 = TroubleshootingDoubleCart;
const SwitchInCart = lazier(
  _c7 = () => import("/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/SwitchInCart.tsx"),
  "SwitchInWebOrderCart"
);
_c8 = SwitchInCart;
export const Cart = _s(memo(_c9 = _s(function Cart2(props) {
  _s();
  const panelAdoptionFlux = useAtomValue(workingOnPanelStandaloneAtom);
  const Component = useMemo(() => {
    if (panelAdoptionFlux) {
      return PanelAdoptionCart;
    }
    if (props.cartVariant === "troubleshooting") {
      return TroubleshootingDoubleCart;
    }
    if (props.cartVariant === "single-product") {
      return TroubleshootingEndingCartConnected;
    }
    return SwitchInCart;
  }, [panelAdoptionFlux, props.cartVariant]);
  return /* @__PURE__ */ jsxDEV(Component, { ...props }, void 0, false, {
    fileName: "C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/Cart.tsx",
    lineNumber: 41,
    columnNumber: 10
  }, this);
}, "oYlYhilqVispITzNGSG4L7r19o8=", false, function() {
  return [useAtomValue];
})), "oYlYhilqVispITzNGSG4L7r19o8=", false, function() {
  return [useAtomValue];
});
_c10 = Cart;
var _c, _c2, _c3, _c4, _c5, _c6, _c7, _c8, _c9, _c10;
$RefreshReg$(_c, "PanelAdoptionCart$lazier");
$RefreshReg$(_c2, "PanelAdoptionCart");
$RefreshReg$(_c3, "TroubleshootingEndingCartConnected$lazier");
$RefreshReg$(_c4, "TroubleshootingEndingCartConnected");
$RefreshReg$(_c5, "TroubleshootingDoubleCart$lazier");
$RefreshReg$(_c6, "TroubleshootingDoubleCart");
$RefreshReg$(_c7, "SwitchInCart$lazier");
$RefreshReg$(_c8, "SwitchInCart");
$RefreshReg$(_c9, "Cart$memo");
$RefreshReg$(_c10, "Cart");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}
if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/Cart.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate(currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

