globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.post(/api\/webOrderCommonServices\/updateBulkOrder/, async (data) => {
  await delay();
  return HttpResponse.json({});
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLE9BQU9DLE1BQU1DLG9CQUFvQjtBQUUxQyxlQUFlRCxLQUFLRSxLQUNsQixnREFDQSxPQUFPQyxTQUFTO0FBQ2QsUUFBTUosTUFBTTtBQUNaLFNBQU9FLGFBQWFHLEtBQUssQ0FBQyxDQUFDO0FBQzdCLENBQ0YiLCJuYW1lcyI6WyJkZWxheSIsImh0dHAiLCJIdHRwUmVzcG9uc2UiLCJwb3N0IiwiZGF0YSIsImpzb24iXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsidXBkYXRlQnVsa09yZGVyLnRzIl0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IGRlbGF5LCBodHRwLCBIdHRwUmVzcG9uc2UgfSBmcm9tICdtc3cnO1xyXG5cclxuZXhwb3J0IGRlZmF1bHQgaHR0cC5wb3N0KFxyXG4gIC9hcGlcXC93ZWJPcmRlckNvbW1vblNlcnZpY2VzXFwvdXBkYXRlQnVsa09yZGVyLyxcclxuICBhc3luYyAoZGF0YSkgPT4ge1xyXG4gICAgYXdhaXQgZGVsYXkoKTtcclxuICAgIHJldHVybiBIdHRwUmVzcG9uc2UuanNvbih7fSk7XHJcbiAgfVxyXG4pO1xyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2FpbnRyb25hL0Rlc2t0b3AvQXBwL3JlYWN0L25hai9saWJzL2RhdGEtYWNjZXNzLW1vY2svc3JjL2xpYi9oYW5kbGVycy91cGRhdGVCdWxrT3JkZXIudHMifQ==
