globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export { atomWithRetryableQuery } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/utils/atomWithRetryableQuery.ts";
export { getMonoProductCode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/utils/getMonoProductCode.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/utils/operation-id.ts";
export { operativeModeEnabled$ } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/utils/operativeModeEnabled$.ts";
export * from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/utils/urls.ts";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLDhCQUE4QjtBQUN2QyxTQUFTQywwQkFBMEI7QUFDbkMsY0FBYztBQUNkLFNBQVNDLDZCQUE2QjtBQUN0QyxjQUFjIiwibmFtZXMiOlsiYXRvbVdpdGhSZXRyeWFibGVRdWVyeSIsImdldE1vbm9Qcm9kdWN0Q29kZSIsIm9wZXJhdGl2ZU1vZGVFbmFibGVkJCJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJpbmRleC50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBvcnQgeyBhdG9tV2l0aFJldHJ5YWJsZVF1ZXJ5IH0gZnJvbSAnLi9hdG9tV2l0aFJldHJ5YWJsZVF1ZXJ5JztcclxuZXhwb3J0IHsgZ2V0TW9ub1Byb2R1Y3RDb2RlIH0gZnJvbSAnLi9nZXRNb25vUHJvZHVjdENvZGUnO1xyXG5leHBvcnQgKiBmcm9tICcuL29wZXJhdGlvbi1pZCc7XHJcbmV4cG9ydCB7IG9wZXJhdGl2ZU1vZGVFbmFibGVkJCB9IGZyb20gJy4vb3BlcmF0aXZlTW9kZUVuYWJsZWQkJztcclxuZXhwb3J0ICogZnJvbSAnLi91cmxzJztcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy9kYXRhLWFjY2Vzcy9zcmMvbGliL3V0aWxzL2luZGV4LnRzIn0=
