globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { setupWorker } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw_browser.js?v=0189a8d1";
import { handlers } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access-mock/src/index.ts";
export const worker = setupWorker(...handlers);

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLG1CQUFtQjtBQUM1QixTQUFTQyxnQkFBZ0I7QUFFbEIsYUFBTUMsU0FBU0YsWUFBWSxHQUFHQyxRQUFRIiwibmFtZXMiOlsic2V0dXBXb3JrZXIiLCJoYW5kbGVycyIsIndvcmtlciJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJpbmRleC50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBzZXR1cFdvcmtlciB9IGZyb20gJ21zdy9icm93c2VyJztcclxuaW1wb3J0IHsgaGFuZGxlcnMgfSBmcm9tICdAbmFqLXdvL2RhdGEtYWNjZXNzLW1vY2snO1xyXG5cclxuZXhwb3J0IGNvbnN0IHdvcmtlciA9IHNldHVwV29ya2VyKC4uLmhhbmRsZXJzKTtcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy9kYXRhLWFjY2Vzcy1tb2NrLWJyb3dzZXIvc3JjL2luZGV4LnRzIn0=
