globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/domiciliazioniServices\/\d+\/paymentTools/, async () => {
  await delay();
  return HttpResponse.json({
    paymentTools: [{
      requestDate: "2023-01-01T00:00:00",
      codiceFiscaleIntestatarioConto: "RSSMRA80A01H501U",
      codiceFiscaleSottoscrittoreConto: "RSSMRA80A01H501U",
      intestatarioConto: "MARIO ROSSI",
      sottoscrittoreConto: "MARIO ROSSI",
      ibanIntestatarioConto: "IT01V0123456700000008901234",
      profiloSelezionato: "privati",
      status: "ATTIVA",
      paymentToolId: "a7C3X000000DFk5UAG",
      codiceContoCliente: "900012345678",
      contoSelezionato: true
    }]
  });
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLE9BQU9DLE1BQU1DLG9CQUFvQjtBQUUxQyxlQUFlRCxLQUFLRSxJQUNsQiwrQ0FDQSxZQUFZO0FBQ1YsUUFBTUgsTUFBTTtBQUVaLFNBQU9FLGFBQWFFLEtBQUs7QUFBQSxJQUN2QkMsY0FBYyxDQUNaO0FBQUEsTUFDRUMsYUFBYTtBQUFBLE1BQ2JDLGdDQUFnQztBQUFBLE1BQ2hDQyxrQ0FBa0M7QUFBQSxNQUNsQ0MsbUJBQW1CO0FBQUEsTUFDbkJDLHFCQUFxQjtBQUFBLE1BQ3JCQyx1QkFBdUI7QUFBQSxNQUN2QkMsb0JBQW9CO0FBQUEsTUFDcEJDLFFBQVE7QUFBQSxNQUNSQyxlQUFlO0FBQUEsTUFDZkMsb0JBQW9CO0FBQUEsTUFDcEJDLGtCQUFrQjtBQUFBLElBQ3BCLENBQUM7QUFBQSxFQUVMLENBQUM7QUFDSCxDQUNGIiwibmFtZXMiOlsiZGVsYXkiLCJodHRwIiwiSHR0cFJlc3BvbnNlIiwiZ2V0IiwianNvbiIsInBheW1lbnRUb29scyIsInJlcXVlc3REYXRlIiwiY29kaWNlRmlzY2FsZUludGVzdGF0YXJpb0NvbnRvIiwiY29kaWNlRmlzY2FsZVNvdHRvc2NyaXR0b3JlQ29udG8iLCJpbnRlc3RhdGFyaW9Db250byIsInNvdHRvc2NyaXR0b3JlQ29udG8iLCJpYmFuSW50ZXN0YXRhcmlvQ29udG8iLCJwcm9maWxvU2VsZXppb25hdG8iLCJzdGF0dXMiLCJwYXltZW50VG9vbElkIiwiY29kaWNlQ29udG9DbGllbnRlIiwiY29udG9TZWxlemlvbmF0byJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJwYXltZW50VG9vbHMudHMiXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgZGVsYXksIGh0dHAsIEh0dHBSZXNwb25zZSB9IGZyb20gJ21zdyc7XHJcblxyXG5leHBvcnQgZGVmYXVsdCBodHRwLmdldChcclxuICAvXFwvZG9taWNpbGlhemlvbmlTZXJ2aWNlc1xcL1xcZCtcXC9wYXltZW50VG9vbHMvLFxyXG4gIGFzeW5jICgpID0+IHtcclxuICAgIGF3YWl0IGRlbGF5KCk7XHJcblxyXG4gICAgcmV0dXJuIEh0dHBSZXNwb25zZS5qc29uKHtcclxuICAgICAgcGF5bWVudFRvb2xzOiBbXHJcbiAgICAgICAge1xyXG4gICAgICAgICAgcmVxdWVzdERhdGU6ICcyMDIzLTAxLTAxVDAwOjAwOjAwJyxcclxuICAgICAgICAgIGNvZGljZUZpc2NhbGVJbnRlc3RhdGFyaW9Db250bzogJ1JTU01SQTgwQTAxSDUwMVUnLFxyXG4gICAgICAgICAgY29kaWNlRmlzY2FsZVNvdHRvc2NyaXR0b3JlQ29udG86ICdSU1NNUkE4MEEwMUg1MDFVJyxcclxuICAgICAgICAgIGludGVzdGF0YXJpb0NvbnRvOiAnTUFSSU8gUk9TU0knLFxyXG4gICAgICAgICAgc290dG9zY3JpdHRvcmVDb250bzogJ01BUklPIFJPU1NJJyxcclxuICAgICAgICAgIGliYW5JbnRlc3RhdGFyaW9Db250bzogJ0lUMDFWMDEyMzQ1NjcwMDAwMDAwODkwMTIzNCcsXHJcbiAgICAgICAgICBwcm9maWxvU2VsZXppb25hdG86ICdwcml2YXRpJyxcclxuICAgICAgICAgIHN0YXR1czogJ0FUVElWQScsXHJcbiAgICAgICAgICBwYXltZW50VG9vbElkOiAnYTdDM1gwMDAwMDBERms1VUFHJyxcclxuICAgICAgICAgIGNvZGljZUNvbnRvQ2xpZW50ZTogJzkwMDAxMjM0NTY3OCcsXHJcbiAgICAgICAgICBjb250b1NlbGV6aW9uYXRvOiB0cnVlLFxyXG4gICAgICAgIH0sXHJcbiAgICAgIF0sXHJcbiAgICB9KTtcclxuICB9XHJcbik7XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvZGF0YS1hY2Nlc3MtbW9jay9zcmMvbGliL2hhbmRsZXJzL3BheW1lbnRUb29scy50cyJ9
