globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/productsServices\/v1\/getPanelBestSize\//, async () => {
  await delay();
  return HttpResponse.json({
    headers: {
      "Content-Type": ["application/json"]
    },
    body: {
      result: "OK",
      description: "Eseguito calcolo: Cliente/POD trovato con consumi pari o superiori a 12 mesi.",
      recommendedPower: "0.3"
    },
    statusCodeValue: 200,
    statusCode: "OK"
  });
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLE9BQU9DLE1BQU1DLG9CQUFvQjtBQUUxQyxlQUFlRCxLQUFLRSxJQUNsQiw4Q0FDQSxZQUFZO0FBQ1YsUUFBTUgsTUFBTTtBQUVaLFNBQU9FLGFBQWFFLEtBQUs7QUFBQSxJQUN2QkMsU0FBUztBQUFBLE1BQ1AsZ0JBQWdCLENBQUMsa0JBQWtCO0FBQUEsSUFDckM7QUFBQSxJQUNBQyxNQUFNO0FBQUEsTUFDSkMsUUFBUTtBQUFBLE1BQ1JDLGFBQ0U7QUFBQSxNQUNGQyxrQkFBa0I7QUFBQSxJQUNwQjtBQUFBLElBQ0FDLGlCQUFpQjtBQUFBLElBQ2pCQyxZQUFZO0FBQUEsRUFDZCxDQUFDO0FBQ0gsQ0FDRiIsIm5hbWVzIjpbImRlbGF5IiwiaHR0cCIsIkh0dHBSZXNwb25zZSIsImdldCIsImpzb24iLCJoZWFkZXJzIiwiYm9keSIsInJlc3VsdCIsImRlc2NyaXB0aW9uIiwicmVjb21tZW5kZWRQb3dlciIsInN0YXR1c0NvZGVWYWx1ZSIsInN0YXR1c0NvZGUiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsiZ2V0UGFuZWxCZXN0U2l6ZS50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBkZWxheSwgaHR0cCwgSHR0cFJlc3BvbnNlIH0gZnJvbSAnbXN3JztcclxuXHJcbmV4cG9ydCBkZWZhdWx0IGh0dHAuZ2V0KFxyXG4gIC9cXC9wcm9kdWN0c1NlcnZpY2VzXFwvdjFcXC9nZXRQYW5lbEJlc3RTaXplXFwvLyxcclxuICBhc3luYyAoKSA9PiB7XHJcbiAgICBhd2FpdCBkZWxheSgpO1xyXG5cclxuICAgIHJldHVybiBIdHRwUmVzcG9uc2UuanNvbih7XHJcbiAgICAgIGhlYWRlcnM6IHtcclxuICAgICAgICAnQ29udGVudC1UeXBlJzogWydhcHBsaWNhdGlvbi9qc29uJ10sXHJcbiAgICAgIH0sXHJcbiAgICAgIGJvZHk6IHtcclxuICAgICAgICByZXN1bHQ6ICdPSycsXHJcbiAgICAgICAgZGVzY3JpcHRpb246XHJcbiAgICAgICAgICAnRXNlZ3VpdG8gY2FsY29sbzogQ2xpZW50ZS9QT0QgdHJvdmF0byBjb24gY29uc3VtaSBwYXJpIG8gc3VwZXJpb3JpIGEgMTIgbWVzaS4nLFxyXG4gICAgICAgIHJlY29tbWVuZGVkUG93ZXI6ICcwLjMnLFxyXG4gICAgICB9LFxyXG4gICAgICBzdGF0dXNDb2RlVmFsdWU6IDIwMCxcclxuICAgICAgc3RhdHVzQ29kZTogJ09LJyxcclxuICAgIH0pO1xyXG4gIH1cclxuKTtcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy9kYXRhLWFjY2Vzcy1tb2NrL3NyYy9saWIvaGFuZGxlcnMvZ2V0UGFuZWxCZXN0U2l6ZS50cyJ9
