globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
export function atomWithNested(a, k) {
  return atom(async (get) => {
    const t = await get(a);
    if (!t) return;
    const profileElement = t[k];
    return get(profileElement);
  }, async (get, set, ...update) => {
    const t = await get(a);
    if (!t) return;
    const atm = t[k];
    return set(atm, ...update);
  });
}
export function atomWithNestedReadable(a, k) {
  return atom(async (get) => {
    const t = await get(a);
    if (!t) return;
    const profileElement = t[k];
    return get(profileElement);
  });
}

