globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export function mapGas(gas, selectedTariff) {
  return {
    document: gas.document,
    tariffs_template: gas.tariffs_template,
    tariffs: mapTariffs(gas.tariffs, gas.tariffs_template)
  };
}
function mapTariffs(source, template) {
  switch (template) {
    case "FIX":
    case "DEFAULT":
      return {
        tariffs_template: "FIX",
        "24h": source["24h"],
        commercializzazione: source.commercializzazione
      };
    case "INDEX":
    case "INDEXED":
      return {
        tariffs_template: "INDEX",
        index: source.index,
        commercializzazione: source.commercializzazione
      };
    case "PLACET":
    default:
      return {
        tariffs_template: "PLACET",
        commercializzazione: source.commercializzazione
      };
  }
}

