globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export { normalizeAddress, normalizeAddressFromId } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/egon/egonNormalize.ts";
export { useSuggestStreet } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/egon/suggestStreet.ts";
export { EgonAddress, egonToString } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/egon/types.ts";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLGtCQUFrQkMsOEJBQThCO0FBQ3pELFNBQVNDLHdCQUF3QjtBQUNqQyxTQUFTQyxhQUFhQyxvQkFBeUMiLCJuYW1lcyI6WyJub3JtYWxpemVBZGRyZXNzIiwibm9ybWFsaXplQWRkcmVzc0Zyb21JZCIsInVzZVN1Z2dlc3RTdHJlZXQiLCJFZ29uQWRkcmVzcyIsImVnb25Ub1N0cmluZyJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJpbmRleC50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJleHBvcnQgeyBub3JtYWxpemVBZGRyZXNzLCBub3JtYWxpemVBZGRyZXNzRnJvbUlkIH0gZnJvbSAnLi9lZ29uTm9ybWFsaXplJztcclxuZXhwb3J0IHsgdXNlU3VnZ2VzdFN0cmVldCB9IGZyb20gJy4vc3VnZ2VzdFN0cmVldCc7XHJcbmV4cG9ydCB7IEVnb25BZGRyZXNzLCBlZ29uVG9TdHJpbmcsIHR5cGUgRWdvblN1Z2dlc3Rpb24gfSBmcm9tICcuL3R5cGVzJztcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy9kYXRhLWFjY2Vzcy9zcmMvbGliL2FwaS9lZ29uL2luZGV4LnRzIn0=
