globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { couponAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/coupon/index.ts";
export const bulkOrderCoupon$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\contract\\helpers\\coupon.ts/bulkOrderCoupon$", atom(async (get) => {
  const couponData = await get(couponAtom);
  const toReturn = {
    couponData,
    codCoupon: couponData?.codiceCoupon
  };
  return toReturn;
}, async (get, set, lead) => {
  const codCoupon = lead.codCoupon;
  if (codCoupon) {
    await set(couponAtom, "LOAD");
  }
}));
bulkOrderCoupon$.debugLabel = "bulkOrderCoupon$";

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLFlBQVk7QUFHckIsU0FBU0Msa0JBQWtCO0FBSTNCLGFBQUFDLG1CQUFBQyxXQUFBQyxlQUFBQyxJQUFBLG9JQUFnRUwsS0FDOUQsT0FBT0ssUUFBUTtBQUNiLFFBQU1DLGFBQWEsTUFBTUQsSUFBSUosVUFBVTtBQUV2QyxRQUFNTSxXQUFpQjtBQUFBLElBQ3JCRDtBQUFBQSxJQUNBRSxXQUFXRixZQUFZRztBQUFBQSxFQUN6QjtBQUVBLFNBQU9GO0FBQ1QsR0FDQSxPQUFPRixLQUFLSyxLQUFLQyxTQUFTO0FBQ3hCLFFBQU1ILFlBQVlHLEtBQUtIO0FBRXZCLE1BQUlBLFdBQVc7QUFDYixVQUFNRSxJQUFJVCxZQUFZLE1BQU07QUFBQSxFQUM5QjtBQUNGLENBQ0YsQ0FBQztBQUFDQyxpQkFBQVUsYUFBQSIsIm5hbWVzIjpbImF0b20iLCJjb3Vwb25BdG9tIiwiYnVsa09yZGVyQ291cG9uJCIsImdsb2JhbFRoaXMiLCJqb3RhaUF0b21DYWNoZSIsImdldCIsImNvdXBvbkRhdGEiLCJ0b1JldHVybiIsImNvZENvdXBvbiIsImNvZGljZUNvdXBvbiIsInNldCIsImxlYWQiLCJkZWJ1Z0xhYmVsIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbImNvdXBvbi50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBhdG9tIH0gZnJvbSAnam90YWknO1xyXG5pbXBvcnQgdHlwZSB7IE1vbmdvTGVhZCB9IGZyb20gJy4uLy4uLy4uL2FwaS9sZWFkL190eXBlcyc7XHJcbmltcG9ydCB7IEFzeW5jQnVsa09yZGVySGVscGVyQXRvbSB9IGZyb20gJy4vdHlwZXMnO1xyXG5pbXBvcnQgeyBjb3Vwb25BdG9tIH0gZnJvbSAnLi4vLi4vY291cG9uL2luZGV4JztcclxuXHJcbnR5cGUgRGF0YSA9IFBhcnRpYWw8UGljazxNb25nb0xlYWQsICdjb3Vwb25EYXRhJyB8ICdjb2RDb3Vwb24nPj47XHJcblxyXG5leHBvcnQgY29uc3QgYnVsa09yZGVyQ291cG9uJDogQXN5bmNCdWxrT3JkZXJIZWxwZXJBdG9tPERhdGE+ID0gYXRvbShcclxuICBhc3luYyAoZ2V0KSA9PiB7XHJcbiAgICBjb25zdCBjb3Vwb25EYXRhID0gYXdhaXQgZ2V0KGNvdXBvbkF0b20pO1xyXG5cclxuICAgIGNvbnN0IHRvUmV0dXJuOiBEYXRhID0ge1xyXG4gICAgICBjb3Vwb25EYXRhOiBjb3Vwb25EYXRhLFxyXG4gICAgICBjb2RDb3Vwb246IGNvdXBvbkRhdGE/LmNvZGljZUNvdXBvbixcclxuICAgIH07XHJcblxyXG4gICAgcmV0dXJuIHRvUmV0dXJuO1xyXG4gIH0sXHJcbiAgYXN5bmMgKGdldCwgc2V0LCBsZWFkKSA9PiB7XHJcbiAgICBjb25zdCBjb2RDb3Vwb24gPSBsZWFkLmNvZENvdXBvbjtcclxuXHJcbiAgICBpZiAoY29kQ291cG9uKSB7XHJcbiAgICAgIGF3YWl0IHNldChjb3Vwb25BdG9tLCAnTE9BRCcpO1xyXG4gICAgfVxyXG4gIH1cclxuKTtcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy9kYXRhLWFjY2Vzcy9zcmMvbGliL2F0b21zL2NvbnRyYWN0L2hlbHBlcnMvY291cG9uLnRzIn0=
