globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/api\/productsServices\/v1\/code\/BASE_LTCASAV-GTCASAV/, async () => {
  await delay();
  return HttpResponse.json({
    headers: {
      "Content-Type": ["application/json"]
    },
    body: {
      type: "RESIDENTIAL",
      name: "Trend casa",
      code: "BASE_LTCASAV-GTCASAV",
      channel: "CWEB3EGP",
      touchpoint: "WB",
      style: {
        color: "#ffcd00"
      },
      placeholder: "BASE_LTCASAV-GTCASAV",
      coupon: ["SWITCH IN", "CAMBIO PRODOTTO", "VOLTURA CON SWITCH", "ATTIVAZIONE", "VOLTURA"],
      details: {},
      costs: {
        change_offer: "12"
      },
      discounts: [{
        type: "direct_debit",
        value: "5.0",
        mode: "percent"
      }, {
        type: "digital",
        value: "5",
        mode: "percent"
      }],
      document: "https://eniplenitude.com/content/dam/enigaseluce/documenti/campagna/allegati-offerte/DUAL_BASE_LTCASAV-GTCASAV.pdf",
      power: {
        document: "",
        tariffs: {
          f1: {
            price: "0,0220",
            unit: "€/mese"
          },
          f2: {
            price: "0,0220",
            unit: "€/mese"
          },
          index: {
            value: "PUN",
            tooltip: "Il prezzo all’ingrosso è il Corrispettivo gas Index, pari all'indice PSV (PSV Day Ahead Heren Mid) che corrisponde al prezzo del gas naturale all’ingrosso al PSV (Punto di Scambio Virtuale). L'indice è calcolato mensilmente come media dei prezzi Bid e Off",
            unit: "€/kWh",
            contributo_consumo: "0,0220"
          },
          commercializzazione: {
            value: "12",
            unit: "€/mese"
          },
          "24h": {
            price: "0,0220",
            unit: "€/mese"
          }
        },
        green: {
          value: false,
          mandatory: true
        },
        details: {
          informative_note: "Se hai bisogno di un'attivazione luce per box, soffitte e cantine scopri la nostra offerta Flexi Pertinenze."
        },
        product_id: "LTCASAVBAS110325",
        tariffs_options: ["MONORARIA"],
        tariffs_template: "INDEXED",
        other_prices: {
          dispacciamento: {
            componente: "0,1098583"
          },
          stima_costi_percentuali: {
            commercializzazione: "19",
            corrispettivo_monorario_percentuale: "39"
          }
        }
      },
      promo: {
        app: {
          title: "Approfittane subito",
          description: "<p>Con gli Spring Days hai il 30% di sconto¹ sui corrispettivi luce e/o gas fissi a consumo per 12 mesi² se passi a Plenitude con Fixa Time entro il 10/04/2025.</p>",
          note: "<p>¹Sconto del 30% valido per 12 mesi sui corrispettivi luce e/o gas che costituiscono rispettivamente, al netto delle imposte, il 50% e il 53% circa della spesa annuale per un cliente tipo. Offerta valida fino al 10/04 solo se passi a Eni Plenitude da un altro fornitore sottoscrivendo l’offerta Fixa Time luce e/o gas (Vedi Faq con canali abilitati).</p>",
          imageBanner: "/content/dam/plenitude-it/immagini/300x300_banner_spring_days.png",
          imageThumbnail: "/content/dam/plenitude-it/immagini/300x300_banner_spring_days.png",
          description_banner: "<p>SPRING DAYS<br>30% sconto sui corrispettivi luce e/o gas</p>"
        },
        start_data: "2024-09-04T01:19:00.000+02:00",
        end_data: "2025-09-13T00:00:00.000+02:00"
      },
