globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export var NewActivationSalesProcess = /* @__PURE__ */ ((NewActivationSalesProcess2) => {
  NewActivationSalesProcess2["PowerS01"] = "S01_Subentro Luce";
  NewActivationSalesProcess2["PowerA01"] = "A01_Power";
  NewActivationSalesProcess2["PowerN02"] = "N02_Power";
  NewActivationSalesProcess2["GasA01"] = "A01_Riattivazione contatore";
  NewActivationSalesProcess2["GasA40"] = "A40_Gas";
  NewActivationSalesProcess2["GasPN1"] = "PN1 - E01-Gas";
  return NewActivationSalesProcess2;
})(NewActivationSalesProcess || {});
export var TipoTroubleshooting = /* @__PURE__ */ ((TipoTroubleshooting2) => {
  TipoTroubleshooting2["PowerS01"] = "TROUBLESHOOTING_SPW001_ATTIVAZIONE_CONTATORE_DISALIMENTATO";
  TipoTroubleshooting2["PowerA01"] = "TROUBLESHOOTING_SPW005_POSA_MISURATORE_E_ATTIVAZIONE_SEMPLICE";
  TipoTroubleshooting2["PowerN02"] = "TROUBLESHOOTING_SPW004_ALLACCIO_CON_POSA_E_ATTIVAZIONE";
  TipoTroubleshooting2["GasA01_c"] = "TROUBLESHOOTING_A2_ATTIVAZIONE_SEMPLICE";
  TipoTroubleshooting2["GasA01_n"] = "TROUBLESHOOTING_B2_ATTIVAZIONE_CON_POSA_SEMPLICE";
  TipoTroubleshooting2["GasA40_c"] = "TROUBLESHOOTING_A1_ATTIVAZIONE_ACCERTAMENTO";
  TipoTroubleshooting2["GasA40_n"] = "TROUBLESHOOTING_B3_ATTIVAZIONE_CON_POSA";
  TipoTroubleshooting2["GasPN1"] = "TROUBLESHOOTING_B1_ATTIVAZIONE_PREVENTIVO";
  TipoTroubleshooting2["GasPN1_"] = "TROUBLESHOOTING_B4_ATTIVAZIONE_PREVENTIVO";
  return TipoTroubleshooting2;
})(TipoTroubleshooting || {});

