globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.post(/\/api\/webOrderCommonServices\/unregisteredEgon\/save/, async () => {
  await delay(3e3);
  return HttpResponse.json(false);
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLE9BQU9DLE1BQU1DLG9CQUFvQjtBQUUxQyxlQUFlRCxLQUFLRSxLQUNsQix5REFDQSxZQUFZO0FBQ1YsUUFBTUgsTUFBTSxHQUFJO0FBRWhCLFNBQU9FLGFBQWFFLEtBQUssS0FBSztBQUNoQyxDQUNGIiwibmFtZXMiOlsiZGVsYXkiLCJodHRwIiwiSHR0cFJlc3BvbnNlIiwicG9zdCIsImpzb24iXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsic2F2ZVVucmVnaXN0ZXJlZEVnb24udHMiXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgZGVsYXksIGh0dHAsIEh0dHBSZXNwb25zZSB9IGZyb20gJ21zdyc7XHJcblxyXG5leHBvcnQgZGVmYXVsdCBodHRwLnBvc3QoXHJcbiAgL1xcL2FwaVxcL3dlYk9yZGVyQ29tbW9uU2VydmljZXNcXC91bnJlZ2lzdGVyZWRFZ29uXFwvc2F2ZS8sXHJcbiAgYXN5bmMgKCkgPT4ge1xyXG4gICAgYXdhaXQgZGVsYXkoMzAwMCk7XHJcblxyXG4gICAgcmV0dXJuIEh0dHBSZXNwb25zZS5qc29uKGZhbHNlKTtcclxuICB9XHJcbik7XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvZGF0YS1hY2Nlc3MtbW9jay9zcmMvbGliL2hhbmRsZXJzL3NhdmVVbnJlZ2lzdGVyZWRFZ29uLnRzIn0=
