globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/OffertaCommodityResidenzialeList;code=BASE_LINSV-GINSV/, async () => {
  await delay();
  return HttpResponse.json({
    data: {
      eniGasELuceDettaglioOffertaCommodityResidenzialeList: {
        items: [{
          _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/energia-sempre-piu/content-fragment/energia-sempre-piu",
          codiceOfferta: "BASE_LINSV-GINSV",
          codiceCampagna: "CODICE_UNIVOCO-LINSV-GINSV",
          codiceCanale: "CWEB3EGP",
          codiceTpCanale: "WB",
          costocambioprodotto: "0",
          domiciliazione_obbligatoria: false,
          web_bolletta_obbligatoria: false,
          mail_aziendale: false,
          colore_esadecimale_offerta: "#21AD72",
          coupon: "SWITCH IN | CAMBIO PRODOTTO | VOLTURA CON SWITCH | ATTIVAZIONE | VOLTURA",
          codiceConvenzione: "CWEB3EGP",
          modalitaOperativeAttive: "ATTIVAZIONE | SWITCH IN | CAMBIO PRODOTTO | VOLTURA CON SWITCH | VOLTURA",
          clusterFw: null,
          dataInizioCampagna: "2022-03-28T15:59:00.000+02:00",
          dataFineCampagna: "10/04/2025",
          nomeOfferta: {
            plaintext: "Energia Sempre Più"
          },
          introduzioneOfferta: {
            plaintext: "Con Plenitude hai l'offerta luce e/o gas che ti premia nel tempo: fino al 20% di sconto¹ in due anni sui corrispettivi fissi a consumo². In più, ricevi fino a 40€ di sconto³ con Plenitude Insieme."
          },
          imgHeroBanner: {
            __typename: "ImageRef"
          },
          vsp1Titolo: "SCONTO DOMICILIAZIONE",
          vsp1Descrizione: {
            plaintext: "5%⁴"
          },
          vsp2Titolo: "RISPARMIO",
          vsp2Descrizione: {
            plaintext: "Crescente nel tempo¹"
          },
          vsp3Titolo: null,
          vsp3Descrizione: {
            plaintext: null
          },
          imgSellingPoint: null,
          dataFineOfferta: "2022-04-25T20:04:00.000+02:00",
          durataCondizioniEconomiche: "   ",
          noteLegaliHeroBanner: {
            plaintext: "¹Sconti progressivi fino al 20% sui corrispettivi luce e gas che costituiscono rispettivamente, al netto delle imposte, il [res-CODICE_UNIVOCO-LINSV-GINSV][corrispettivo_monorario_luce_percentuale]% e il [res-CODICE_UNIVOCO-LINSV-GINSV][corrispettivo_fisso_gas_euro_mese]% circa della spesa annuale per un cliente tipo.\n²Il prezzo finale della bolletta può variare ogni mese in base al consumo.\n³20€ per la materia energia e 20€ per la materia gas naturale per gli iscritti o per chi si iscrive entro due mesi a Plenitude insieme."
          },
          noteLegaliFondoPagina: [],
          tipologiaScontoDUAL: "addebitoDirettoDual",
          scontoDigitaleDualEnabled: false,
          scontoAddebitoDirettoDual: true,
          obbligaConfigurazionePagamento: null,
          obbligaTipoBolletta: null,
          labelScontoAddebitoDirettoDual: null,
          titoloBoxScontoConfigurazionePagamentoAttivabileDual: "RISPARMIA CON LA DOMICILIAZIONE",
          paragrafoBoxScontoConfigurazionePagamentoAttivabileDual: "Hai il 5% di sconto sui corrispettivi luce e/o gas per 12 mesi di fornitura.",
          titoloBoxScontoConfigurazionePagamentoAttivoDual: "SCONTO DOMICILIAZIONE ATTIVO",
          paragrafoBoxScontoConfigurazionePagamentoAttivoDual: null,
          contentFragmentLuce: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/energia-sempre-piu/content-fragment/energia-sempre-piu-figlio-luce",
            _variation: "master",
            opzione_green: false,
            opzione_green_obbligatoria: true,
            codice_cpq: "LINSVBAS110325",
            opzione_bioraria: true,
            percentualeTrasportoLuce: "9",
            spesaTrasportoLuce: "24",
            corrispettivoLuceMonorarioPrezzo: "0,1865",
            corrispettivoLuceMonorarioScontato: null,
            corrispettivoLuceMonorarioPercentuale: "54",
            corrispettivoLuceBiorarioF1: "0,1929",
            corrispettivoLuceBiorarioF1Scontato: null,
            corrispettivoLuceBiorarioF23: "0,1827",
            corrispettivoLuceBiorarioF23Scontato: null,
            commercializzazioneLuceMese: "12",
            commercializzazioneEVenditaLuceAnnuo: "(pari a 144 €/anno)",
            percentualeCommercializzazioneLuce: "16",
            componenteDispacciamentoLuceAnno: "1,3183",
            percentualeDispacciamentoLuce: null,
            prezzoPerequazioneEnergia: null,
            corrispettivoVariabileLuceMonorario: null,
            corrispettivoVariabileLuceMonorarioScontato: null,
            corrispettivoVariabileLuceF1: null,
            corrispettivoVariabileLuceF1Scontato: null,
            corrispettivoVariabileLuceF23: null,
            corrispettivoVariabileLuceF23Scontato: null,
            corrispettivoFissoLuceAnno: null,
            corrispettivoFissoLucePercentuale: null,
            corrispettivoFissoLuceMese: null,
            corrispettivoVariabileLuce: null,
            corrispettivoVariabileLuceScontato: null,
            corrispettivoVariabileLucePercentuale: null,
            parametroAlfa: null,
            parametroAlfaPercentuale: null,
            corrispettivoVariabileIndexLuce: null,
            percentualeVariabileIndexLuce: null,
            informazioniCarrelloLuce: `Se hai bisogno di un'attivazione luce per box, soffitte e cantine scopri la nostra offerta <a href="/offerta/casa/gas-e-luce/flexi-pertinenze-luce" target="_blank">Flexi Pertinenze</a>.`,
            invertPricesLuce: false,
            scontoPercentualeLuce: [5],
            tipologiaScontoLuce: "addebitoDirettoLuce",
            scontoDigitaleLuceEnabled: false,
            scontoAddebitoDirettoLuce: true,
            labelScontoAddebitoDirettoLuce: null,
            titoloBoxScontoConfigurazionePagamentoAttivabileLuce: "RISPARMIA CON L’ADDEBITO DIRETTO",
