globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { workingProductAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/troubleshooting.ts";
import { OperativeMode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/types.ts";
import { equals } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
export const shouldOtpPhone = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\should-otp.ts/shouldOtpPhone", atom((get) => {
  const product = get(workingProductAtom);
  if (product == null) {
    return false;
  }
  return product.broadband || equals(product.operativeMode, OperativeMode.NEW_ACTIVATION, OperativeMode.SWITCH_IN_TRANSFER);
}));
shouldOtpPhone.debugLabel = "shouldOtpPhone";
export const shouldOtpEmail = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\atoms\\should-otp.ts/shouldOtpEmail", atom((get) => {
  const product = get(workingProductAtom);
  if (product == null) {
    return false;
  }
  return product.operativeMode === OperativeMode.TRANSFER;
}));
shouldOtpEmail.debugLabel = "shouldOtpEmail";

