globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { atomWithCheckCredit } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/api/weborder/creditCheck.ts";
import { CommodityObj } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/CommodityObj.ts";
import { NewGasSupply, NewPowerSupply } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/supply.ts";
import { atomWithAddressAsString } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms-generators/atomWithAddressAsString.ts";
import { atomWithPaymentHolder } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms-generators/atomWithPaymentHolder.ts";
import { sharedBillType$, sharedPaymentType$ } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms-generators/shared-accounts-atoms.ts";
export class NewAccount {
  constructor(customer$, power, gas, code = "", alias = "") {
    this.customer$ = customer$;
    this.code = code;
    this.alias = alias;
    this.supplyAddress = atom();
    this.shippingAddress = atom();
    this.supplyAddressAsString = atomWithAddressAsString(this.supplyAddress);
    this.shippingAddressAsString = atomWithAddressAsString(this.shippingAddress);
    this.powerSupply = atom(() => new NewPowerSupply(this));
    this.gasSupply = atom(() => new NewGasSupply(this));
    this.paymentTools = atom(() => []);
    this.billType$ = sharedBillType$;
    this.paymentType$ = sharedPaymentType$;
    this._paymentTool$ = atom();
    this.paymentTool$ = atom((get) => {
      const _tool = get(this._paymentTool$);
      if (!_tool) {
        return void 0;
      }
      if ("id" in _tool && !("iban" in _tool)) {
        const paymentTools = get(this.paymentTools);
        return paymentTools?.find((tool) => tool.id === _tool.id);
      }
      return _tool;
    }, (get, set, args) => {
      set(this._paymentTool$, args);
    });
    this.samePaymentHolderAtom = atomWithPaymentHolder(this);
    this.checkCredit$ = atomWithCheckCredit(this.customer$, this);
    this.commodity = new CommodityObj({
      power,
      gas
    });
  }
}

