globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/api\/productsServices\/v1\/code\/BASE_PANNELLO/, async () => {
  await delay();
  return HttpResponse.json({
    headers: {
      "Content-Type": ["application/json"]
    },
    body: {
      type: "residential",
      name: "Virtual Panel",
      color: "#21AD72",
      code: "BASE_PANNELLO",
      channel: "CWEB3EGP",
      touchpoint: "WB",
      validProductDates: {
        start: "2024-04-01",
        end: "2051-12-31"
      },
      virtualPanel: {
        locations: [{
          location: "Assemini",
          latDecDegree: "39.290114954572566",
          lngDecDegree: "9.006219218167109",
          sizes: [{
            productId: "SKU_PV_S_ASSEMINI",
            label: "Small",
            size: "S",
            power: "0.3",
            price: "0.10",
            document: "/content/dam/plenitude-it/documenti/pdf/adotta-un-pannello-fotovoltaico-virtuale/plico_aup/Plico_AUP_Small_1.pdf"
          }, {
            productId: "SKU_PV_M_ASSEMINI",
            label: "Medium",
            size: "M",
            power: "0.6",
            price: "0.15",
            document: "/content/dam/plenitude-it/documenti/pdf/adotta-un-pannello-fotovoltaico-virtuale/plico_aup/Plico_AUP_Medium_1.pdf"
          }, {
            productId: "SKU_PV_L_ASSEMINI",
            label: "Large",
            size: "L",
            power: "0.9",
            price: "0.20",
            document: "/content/dam/plenitude-it/documenti/pdf/adotta-un-pannello-fotovoltaico-virtuale/plico_aup/Plico_AUP_Large_1.pdf"
          }]
        }],
        cost: "0"
      }
    },
    statusCode: "OK",
    statusCodeValue: 200
  });
});

