import.meta.env = {"BASE_URL": "/", "DEV": true, "MODE": "development", "PROD": false, "SSR": false};globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
const dev = import.meta.env.DEV;
export const EGON_USERNAME = "WPT1ENI01";
export const EGON_PASSWORD = "QJ4UQF6E";
function getEgonUrl(path, prodDomain) {
  if (dev) {
    return path;
  }
  return `${prodDomain}${path}`;
}
export const EGON_URL_SUGGEST = getEgonUrl("/ComEgonLite/api/suggest/street?", "https://wpt07.egoncloud.com:1355");
export const EGON_URL_LISTE = getEgonUrl("/EgonServlet/EgonLstJSON?", "https://wpt07.egoncloud.com:1354");
export const EGON_URL_REVERSE_CODE = getEgonUrl("/EgonServlet/EgonNormJSON?", "https://wpt07.egoncloud.com:1354");
export const EGON_URL_NORMALIZZAZIONE = getEgonUrl("/EgonServlet/EgonNormJSON?", "https://wpt07.egoncloud.com:1354");
export const EGON_URL_ESRI_LISTE = getEgonUrl("/axis_Eni/services/EIWSServiziListaPort?wsdl", "https://wpt07.egoncloud.com:1354");
export const EGON_URL_ESRI_NORMALIZZAZIONE = getEgonUrl("/axis_Eni/services/EIWSServiziNormalizzazionePort?wsdl", "https://wpt07.egoncloud.com:1354");
export const EGON_URL_ESRI_GEOCODING = getEgonUrl("/axis_Eni/services/EIWSServiziGeocodificaPort?wsdl", "https://wpt07.egoncloud.com:1354");

