globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/OffertaCommodityResidenzialeList;code=BASE_LFIXATIV-GFIXATIV/, async () => {
  await delay();
  return HttpResponse.json({
    data: {
      eniGasELuceDettaglioOffertaCommodityResidenzialeList: {
        items: [{
          _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/fixa-time/content-fragment/fixa-time",
          codiceOfferta: "BASE_LFIXATIV-GFIXATIV",
          codiceCampagna: "CODICE_UNIVOCO-FIXATIME",
          codiceCanale: "CWEB3EGP",
          codiceTpCanale: "WB",
          costocambioprodotto: "0",
          domiciliazione_obbligatoria: false,
          web_bolletta_obbligatoria: false,
          mail_aziendale: false,
          colore_esadecimale_offerta: "#21AD72",
          coupon: "ATTIVAZIONE | SWITCH IN | CAMBIO PRODOTTO | VOLTURA CON SWITCH | VOLTURA",
          codiceConvenzione: "CWEB3EGP",
          modalitaOperativeAttive: "ATTIVAZIONE | SWITCH IN | CAMBIO PRODOTTO | VOLTURA CON SWITCH",
          clusterFw: null,
          dataInizioCampagna: "2022-03-28T15:59:00.000+02:00",
          dataFineCampagna: "10/07/2025",
          nomeOfferta: {
            plaintext: "Fixa Time"
          },
          introduzioneOfferta: {
            plaintext: "Con Fixa Time hai il prezzo bloccato sui corrispettivi fissi a consumo per 12 mesi1 e il 5% di Sconto Domiciliazione2. In più solo online ricevi fino a 40€ di sconto3 in bolletta."
          },
          imgHeroBanner: {
            __typename: "ImageRef"
          },
          vsp1Titolo: "SCONTO WEB",
          vsp1Descrizione: {
            plaintext: "Fino a 40€³"
          },
          vsp2Titolo: "SCONTO DOMICILIAZIONE",
          vsp2Descrizione: {
            plaintext: "5%²"
          },
          vsp3Titolo: null,
          vsp3Descrizione: {
            plaintext: null
          },
          imgSellingPoint: null,
          dataFineOfferta: "2022-04-25T20:04:00.000+02:00",
          durataCondizioniEconomiche: "   ",
          noteLegaliHeroBanner: {
            plaintext: "1Il prezzo finale di ogni bolletta può variare in base al consumo.\n2Hai il 5% di sconto sui corrispettivi fissi a consumo per 12 mesi di fornitura con domiciliazione bancaria attiva.\n3Sconto in bolletta sui consumi del 3° mese, 20€ per la materia energia e 20€ per la materia gas naturale, per chi sottoscrive in autonomia solo online."
          },
          noteLegaliFondoPagina: [{
            plaintext: "1Il prezzo finale di ogni bolletta può variare in base al consumo. "
          }, {
            plaintext: "2Hai il 5% di sconto sui corrispettivi fissi a consumo per 12 mesi di fornitura con domiciliazione bancaria attiva."
          }, {
            plaintext: "3Sconto in bolletta sui consumi del 3° mese, 20€ per la materia energia e 20€ per la materia gas naturale, per chi sottoscrive in autonomia solo online."
          }, {
            plaintext: "4Il Corrispettivo luce e il Corrispettivo gas costituiscono rispettivamente, al netto delle imposte, il [res-CODICE_UNIVOCO-FIXATIME][corrispettivo_monorario_luce_percentuale]% circa della spesa annuale per la luce e il [res-CODICE_UNIVOCO-FIXATIME][corrispettivo_fisso_gas_euro_mese]% di quella per il gas per un cliente tipo. Le voci di Commercializzazione e Vendita pesano rispettivamente il [res-CODICE_UNIVOCO-FIXATIME][percentuale_commercializzazione_vendita_luce]% per la luce – considerando anche la componente di dispacciamento di [res-CODICE_UNIVOCO-FIXATIME][dispacciamento_luce_euro_anno] €/anno – e il [res-CODICE_UNIVOCO-FIXATIME][percentuale_commercializzazione_vendita_gas]% per il gas della spesa annua ante imposte di un cliente tipo."
          }],
          tipologiaScontoDUAL: "addebitoDirettoDual",
          scontoDigitaleDualEnabled: false,
          scontoAddebitoDirettoDual: true,
          obbligaConfigurazionePagamento: null,
          obbligaTipoBolletta: null,
          labelScontoAddebitoDirettoDual: null,
          titoloBoxScontoConfigurazionePagamentoAttivabileDual: "RISPARMIA CON LA DOMICILIAZIONE",
          paragrafoBoxScontoConfigurazionePagamentoAttivabileDual: "Hai il 5% di sconto sui corrispettivi luce e/o gas per 12 mesi di fornitura.",
          titoloBoxScontoConfigurazionePagamentoAttivoDual: "SCONTO DOMICILIAZIONE ATTIVO",
          paragrafoBoxScontoConfigurazionePagamentoAttivoDual: null,
          contentFragmentLuce: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/fixa-time/content-fragment/fixa-time-figlio-luce",
            _variation: "master",
            opzione_green: false,
            opzione_green_obbligatoria: true,
            codice_cpq: "LFIXATIVBAS110625",
            opzione_bioraria: true,
            percentualeTrasportoLuce: "11",
            spesaTrasportoLuce: "30",
            corrispettivoLuceMonorarioPrezzo: "0,1012 | 0,1265",
            corrispettivoLuceMonorarioScontato: null,
            corrispettivoLuceMonorarioPercentuale: "45",
            corrispettivoLuceBiorarioF1: "0,1045 | 0,1306",
            corrispettivoLuceBiorarioF1Scontato: null,
            corrispettivoLuceBiorarioF23: "0,0994 | 0,1242",
            corrispettivoLuceBiorarioF23Scontato: null,
            commercializzazioneLuceMese: "12",
            commercializzazioneEVenditaLuceAnnuo: "(pari a 144 €/anno)",
            percentualeCommercializzazioneLuce: "19",
            componenteDispacciamentoLuceAnno: "1,3183",
            percentualeDispacciamentoLuce: null,
            prezzoPerequazioneEnergia: null,
            corrispettivoVariabileLuceMonorario: null,
            corrispettivoVariabileLuceMonorarioScontato: null,
            corrispettivoVariabileLuceF1: null,
            corrispettivoVariabileLuceF1Scontato: null,
            corrispettivoVariabileLuceF23: null,
            corrispettivoVariabileLuceF23Scontato: null,
            corrispettivoFissoLuceAnno: null,
