globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export var BbSalesProcess = /* @__PURE__ */ ((BbSalesProcess2) => {
  BbSalesProcess2["BROADBAND_MIGRAZIONE"] = "BROADBAND MIGRAZIONE";
  BbSalesProcess2["BROADBAND_NUOVA_ATTIVAZIONE"] = "BROADBAND NUOVA ATTIVAZIONE";
  return BbSalesProcess2;
})(BbSalesProcess || {});

