globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || { cache: /* @__PURE__ */ new Map(), get(name, inst) {
  if (this.cache.has(name)) {
    return this.cache.get(name);
  }
  this.cache.set(name, inst);
  return inst;
} };
import { ServiceValidationKoError } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
export class EgonError extends ServiceValidationKoError {
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7OztBQUFBLFNBQVNBLGdDQUFnQztBQUVsQyxhQUFNQyxrQkFBa0JELHlCQUF5QjtBQUFBIiwibmFtZXMiOlsiU2VydmljZVZhbGlkYXRpb25Lb0Vycm9yIiwiRWdvbkVycm9yIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbImVnb24udHN4Il0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IFNlcnZpY2VWYWxpZGF0aW9uS29FcnJvciB9IGZyb20gJ0BuYWotd28vdXRpbCc7XHJcblxyXG5leHBvcnQgY2xhc3MgRWdvbkVycm9yIGV4dGVuZHMgU2VydmljZVZhbGlkYXRpb25Lb0Vycm9yIHt9XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvZGF0YS1hY2Nlc3Mvc3JjL2xpYi9lcnJvcnMvZWdvbi50c3gifQ==
