globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default [http.get(/\/webOrderCommonServices\/token/, async () => {
  await delay();
  return HttpResponse.json({
    id: "673f3b37f6750c1b2b04aef9",
    createdDate: "2024-11-21T13:52:55.221+00:00",
    modifiedDate: "2024-11-21T14:00:33.375+00:00",
    consentPhoneContact: false,
    tpCanale: "WB",
    salesProcess: "AGGIUNGI PANNELLO VIRTUALE",
    productCode: "BASE_PANNELLO",
    flussoWebOrder: "AGGIUNGI PANNELLO VIRTUALE",
    conventionCode: "CWEB3EGP",
    campaignNumber: "11-2024",
    plicoCode: "NDS_AP0000146",
    immediateEffect: false,
    personalData: {
      name: "WALTER",
      surname: "DONADELLO",
      phoneNumber: "+39",
      email: "walterdonadello@yopmail.com",
      fiscalCode: "DNDWTR87R10L840V",
      prefixNumber: "3403817383",
      customerCode: "200012345678"
    },
    fornitureData: {
      power: {
        pod: "IT001E37485469",
        supplyCodePanelData: "a1k3X00000h6eWRQAY",
        panelDataEffectiveDate: null,
        panelDataQuickActivation: null,
        panelsData: [{
          productId: "SKU_PV_M_PORTOTORRES",
          locationId: "Porto Torres",
          lineStatus: "NEW",
          previousAssetId: null
        }, {
          productId: "SKU_PV_L_ASSEMINI",
          locationId: "Assemini",
          lineStatus: "NEW",
          previousAssetId: null
        }]
      },
      accountCode: "900012345678"
    },
    centralizzatoreStatus: "NEW",
    mailStatus: "SENT_OK",
    mailTrace: {
      id: "673f3cfecb4bbd7dc3433668",
      esito: "SENT_OK",
      token: "1c3b886a95a04ce2",
      data: "2024-11-21T14:00:33.336+00:00"
    }
  });
}), http.post(/\/mongoServices\/lead/, async (data) => {
  await delay();
  let obj = await data.request.json() || {};
  if (typeof obj !== "object") {
    obj = {};
  }
  return HttpResponse.json({
    ...obj,
    id: "MOCK"
  });
}), http.put(/\/mongoServices\/lead/, async (data) => {
  await delay();
  const obj = await data.request.json() || {};
  return HttpResponse.json(obj);
}), http.get(/\/progressivoWebOrderProcName/, async () => {
  await delay();
  return HttpResponse.text("WO_MOCK");
})];

