globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
const BROADBAND_OFFER = {
  productId: "SKU_PLNBB_PN20250",
  document: "/content/dam/plenitude-it/documenti/pdf/fibra/Plico_BB_Fibra_2025_07-14.pdf",
  activationCost: {
    base: "0"
    /*
    discounts: {
      employeeCustomer: '0',
      del290Customer: '0',
      commodityCustomer: '0',
      baseCustomer: '0',
      relatedOffer: '0',
    },
    */
  },
  modemFee: {
    base: "0"
    /*
    discounts: {
      employeeCustomer: '15',
      del290Customer: '15',
      commodityCustomer: '15',
      baseCustomer: '15',
      relatedOffer: '15',
    },
    */
  },
  monthlyFee: {
    base: "3"
    /*
    discounts: {
      employeeCustomer: '0',
      del290Customer: '0', // ignoriamolo per il momento lo riprenderemo
      commodityCustomer: '0',
      baseCustomer: '0',
      relatedOffer: '0',
    },
    */
  }
};
export const MOCKS_OFFERS = {
  // TODO pernoi
  BASE_BB_BS07: {
    code: "BASE_BB_BS07",
    broadband: BROADBAND_OFFER,
    suboffer: {
      code: "BASE_LXNOIV-GXNOIV",
      channel: "DPEN2EGP",
      touchpoint: "RE"
    }
  }
};

