globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || { cache: /* @__PURE__ */ new Map(), get(name, inst) {
  if (this.cache.has(name)) {
    return this.cache.get(name);
  }
  this.cache.set(name, inst);
  return inst;
} };
import { CartDiscountsAem, GasCartPricesAem, PowerCartPricesAem } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/ui-organisms/src/lib/cart/prices/aem.tsx";
export const GasCartPrices = GasCartPricesAem;
export const PowerCartPrices = PowerCartPricesAem;
export const CartDiscounts = CartDiscountsAem;

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7OztBQUFBLFNBQVNBLGtCQUFrQkMsa0JBQWtCQywwQkFBMEI7QUFFaEUsYUFBTUMsZ0JBQWdCRjtBQUV0QixhQUFNRyxrQkFBa0JGO0FBRXhCLGFBQU1HLGdCQUFnQkwiLCJuYW1lcyI6WyJDYXJ0RGlzY291bnRzQWVtIiwiR2FzQ2FydFByaWNlc0FlbSIsIlBvd2VyQ2FydFByaWNlc0FlbSIsIkdhc0NhcnRQcmljZXMiLCJQb3dlckNhcnRQcmljZXMiLCJDYXJ0RGlzY291bnRzIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbImluZGV4LnRzeCJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBDYXJ0RGlzY291bnRzQWVtLCBHYXNDYXJ0UHJpY2VzQWVtLCBQb3dlckNhcnRQcmljZXNBZW0gfSBmcm9tICcuL2FlbSc7XHJcblxyXG5leHBvcnQgY29uc3QgR2FzQ2FydFByaWNlcyA9IEdhc0NhcnRQcmljZXNBZW07XHJcblxyXG5leHBvcnQgY29uc3QgUG93ZXJDYXJ0UHJpY2VzID0gUG93ZXJDYXJ0UHJpY2VzQWVtO1xyXG5cclxuZXhwb3J0IGNvbnN0IENhcnREaXNjb3VudHMgPSBDYXJ0RGlzY291bnRzQWVtO1xyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2FpbnRyb25hL0Rlc2t0b3AvQXBwL3JlYWN0L25hai9saWJzL3VpLW9yZ2FuaXNtcy9zcmMvbGliL2NhcnQvcHJpY2VzL2luZGV4LnRzeCJ9
