globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.get(/\/api\/productsServices\/v1\/code\/BASE_LFIXATIV-GFIXATIV/, async () => {
  await delay();
  return HttpResponse.json({
    headers: {
      "Content-Type": ["application/json"]
    },
    body: {
      type: "RESIDENTIAL",
      name: "Fixa Time",
      code: "BASE_LFIXATIV-GFIXATIV",
      channel: "CWEB3EGP",
      touchpoint: "WB",
      style: {
        color: "#21AD72"
      },
      placeholder: "BASE_LFIXATIV-GFIXATIV",
      payments: ["DIRECT"],
      bills: ["DIGITAL"],
      coupon: ["ATTIVAZIONE", "SWITCH IN", "CAMBIO PRODOTTO", "VOLTURA CON SWITCH", "VOLTURA"],
      details: {
        informative_note: "Se hai bisogno di un'attivazione luce per box, soffitte e cantine scopri la nostra offerta Flexi Pertinenze."
      },
      costs: {
        change_offer: "0"
      },
      discounts: [{
        type: "direct_debit",
        value: "5.0",
        mode: "percent"
      }],
      document: "/content/dam/plenitude-it/documenti/pdf/campagna/allegati-offerta/CE_POWER_SMALL_BASE_LPLFIXAU.pdf",
      power: {
        document: "",
        tariffs: {
          f1: {
            price: "0,1461",
            unit: "€/kWh"
          },
          f2: {
            price: "0,1412",
            unit: "€/kWh"
          },
          f3: {
            price: "0,1530",
            unit: "€/mese"
          },
          commercializzazione: {
            value: "12",
            unit: "€/mese"
          },
          "24h": {
            price: "0,1430",
            unit: "€/kWh"
          }
        },
        green: {
          value: false,
          mandatory: true
        },
        details: {
          informative_note: "Se hai bisogno di un'attivazione luce per box, soffitte e cantine scopri la nostra offerta Flexi Pertinenze."
        },
        product_id: "LFIXATIVBAS130525",
        tariffs_options: ["MONORARIA", "BIORARIA"],
        tariffs_template: "DEFAULT",
        other_prices: {
          dispacciamento: {
            componente: "8"
          },
          corrispettivo: {
            fisso_percentuale: "31",
            fisso_mese: "12",
            corrispettivo_variabile: "0,0200",
            corrispettivo_variabile_percentuale: "4"
          },
          stima_costi_percentuali: {
            commercializzazione: "18",
            dispacciamento: "7",
            corrispettivo_monorario_percentuale: "49"
          }
        }
      },
