globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export const UnitaAbitativeOptions = [{
  value: "Singolo",
  label: "Una sola unità abitativa"
}, {
  value: "Multiplo",
  label: "Da 2 a 7 unità abitative"
}];
export const AppointmentOwnerOptions = [{
  value: "YES",
  label: "Intestatario contratto"
}, {
  value: "NO",
  label: "Un’altra persona"
}];
const PowerKwValues = ["1", "1.5", "2", "2.5", "3", "3.5", "4", "4.5", "5", "5.5", "6", "7", "8", "9", "10", "15", "20"];
export function getKwLabel(value) {
  return `${value.replace(".", ",")} kW`;
}
export const PowerKwOptions = PowerKwValues.map((value) => ({
  value,
  label: getKwLabel(value)
}));
export const AppointmentPeriodOptions = [{
  value: "Mattina",
  label: "Mattina"
}, {
  value: "Pomeriggio",
  label: "Pomeriggio"
}];
export const MeterLocationOptions = [{
  value: "In abitazione",
  label: "In abitazione"
}, {
  value: "In cortile",
  label: "In cortile"
}, {
  value: "In garage",
  label: "In garage"
}, {
  value: "In locale comune",
  label: "In locale comune"
}, {
  value: "In strada stesso indirizzo",
  label: "In strada stesso indirizzo"
}, {
  value: "In via diversa da abitazione",
  label: "In via diversa da abitazione"
}];

