globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { applicationMode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { offerIdAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/atoms.ts";
import { restoreTestBusinessModeFromUrl, restoreTestResidModeFromUrl } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/state-url.ts";
import { workingProductAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/troubleshooting.ts";
import { OperativeMode } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/troubleshooting/types.ts";
import { ENABLE_CHANGE_OFFER, ENABLE_NEW_ACTIVATION, ENABLE_SWITCH_IN, ENABLE_SWITCH_IN_TRANSFER, ENABLE_TRANSFER } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/utils/flags.ts";
export const operativeModeEnabled$ = globalThis.jotaiAtomCache.get("C:\\Users\\aintrona\\Desktop\\App\\react\\naj\\libs\\data-access\\src\\lib\\utils\\operativeModeEnabled$.ts/operativeModeEnabled$", atom((get) => {
  const wp = get(workingProductAtom);
  if (wp == null) return true;
  if (wp.broadband) {
    return true;
  }
  if (restoreTestBusinessModeFromUrl()) {
    return true;
  }
  const abtFlag = restoreTestResidModeFromUrl();
  if (wp.commodity) {
    switch (wp.operativeMode) {
      case OperativeMode.SWITCH_IN: {
        return applicationMode || ENABLE_SWITCH_IN || abtFlag || false;
      }
      case OperativeMode.SWITCH_IN_TRANSFER:
        return applicationMode || ENABLE_SWITCH_IN_TRANSFER || abtFlag;
      case OperativeMode.TRANSFER:
        return ENABLE_TRANSFER || abtFlag;
      case OperativeMode.NEW_ACTIVATION:
        return ENABLE_NEW_ACTIVATION;
      case OperativeMode.CHANGE_OFFER:
        return ENABLE_CHANGE_OFFER;
    }
  }
  const offerCode = get(offerIdAtom).code;
  return !!offerCode;
}));
operativeModeEnabled$.debugLabel = "operativeModeEnabled$";

