globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
import { IS_LOGGED } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access-mock/src/lib/handlers/_flags.ts";
export default http.get(/\/api\/c360\/init/, async () => {
  await delay();
  if (!IS_LOGGED) {
    return HttpResponse.json(void 0, {
      status: 403
    });
  }
  return HttpResponse.json({
    codiceCliente: "200012345678",
    codiceClienteImpersonificato: null,
    codiceContoDefault: "900012345678",
    cognome: "ROSSI",
    commodity: "DUAL",
    dataRegistrazionePortale: "01/01/2023",
    genericErrorMessage: null,
    nome: "MARIO",
    email: null,
    numeroNotifiche: 0,
    logName: null,
    statoConto: "ATTIVO",
    statoUtente: "ATTIVO",
    tipoUtente: "RETAIL",
    esitoVO: {
      status: "OK",
      description: "END SUCCESS!!!: Nuova init completata con successo",
      logHash: "a"
    },
    orderCode: null,
    isAdmin: false,
    isAdminCheckup: false,
    isAdminPrezzi: false,
    flAmmCondominio: false,
    isLoyaltyRegistrated: false,
    isAdminLead: false
  });
});

