globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
let FAIL_ONE_TIME = false;
export default http.post(/\/api\/webOrderCommonServices\/creditCheck/, async () => {
  await delay();
  try {
    return HttpResponse.json({
      id: null,
      result: "001",
      status: "Success",
      response: {
        esito: null,
        creditCheck: {
          esito: "true",
          dettaglio: {
            whitelist: "NON SUPERATO",
            blacklist: "SUPERATO",
            blacklist_2: "SUPERATO",
            blacklist_3: "SUPERATO"
          },
          callScorecard: true
        },
        scorecard: {
          esito: !FAIL_ONE_TIME,
          dettaglio: "NON DISPONIBILE"
        },
        insolutoNDS: {
          esito: true,
          dettaglio: {
            insoluto_zuora_cf: "OK",
            insoluto_zuora_iban: "OK",
            insoluto_zuora_email: "",
            insoluto_zuora_telefono: ""
          },
          descrizioneEsito: ""
        },
        esitoCF: null
      },
      errorManagement: null,
      logHash: "string",
      idLead: "string",
      plicoCode: null
    });
  } finally {
    FAIL_ONE_TIME = false;
  }
});

