import.meta.env = {"BASE_URL": "/", "DEV": true, "MODE": "development", "PROD": false, "SSR": false};globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { hasSearchParamFromUrl } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/index.ts";
const DEV_MODE = !import.meta.env.PROD;
export const ENABLE_RESIDENTIAL_ADDRESS = true;
export const ENABLE_VAS = DEV_MODE;
export const ENABLE_USE_LOGGED_USER_FOR_NEW_ACQUISITIONS = DEV_MODE;
export const ENABLE_PEC_SDI = false;
export const ENABLE_DUAL_OPERATIVE_MODE_STEP = DEV_MODE && hasSearchParamFromUrl("dualop");
export const ENABLE_AB_TEST = hasSearchParamFromUrl("abtest");

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLDZCQUE2QjtBQU10QyxNQUFNQyxXQUFXLENBQUNDLFlBQVlDLElBQUlDO0FBSzNCLGFBQU1DLDZCQUE2QjtBQUtuQyxhQUFNQyxhQUFhTDtBQUtuQixhQUFNTSw4Q0FBOENOO0FBS3BELGFBQU1PLGlCQUFpQjtBQUt2QixhQUFNQyxrQ0FDWFIsWUFBWUQsc0JBQXNCLFFBQVE7QUFFckMsYUFBTVUsaUJBQWlCVixzQkFBc0IsUUFBUSIsIm5hbWVzIjpbImhhc1NlYXJjaFBhcmFtRnJvbVVybCIsIkRFVl9NT0RFIiwiaW1wb3J0IiwiZW52IiwiUFJPRCIsIkVOQUJMRV9SRVNJREVOVElBTF9BRERSRVNTIiwiRU5BQkxFX1ZBUyIsIkVOQUJMRV9VU0VfTE9HR0VEX1VTRVJfRk9SX05FV19BQ1FVSVNJVElPTlMiLCJFTkFCTEVfUEVDX1NESSIsIkVOQUJMRV9EVUFMX09QRVJBVElWRV9NT0RFX1NURVAiLCJFTkFCTEVfQUJfVEVTVCJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJmbGFncy50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBoYXNTZWFyY2hQYXJhbUZyb21VcmwgfSBmcm9tICdAbmFqLXdvL2RhdGEtYWNjZXNzJztcclxuXHJcbi8qKlxyXG4gKiBJbmRpY2F0ZXMgd2hldGhlciB0aGUgYXBwbGljYXRpb24gaXMgcnVubmluZyBpbiBkZXZlbG9wbWVudCBtb2RlLlxyXG4gKiBUcnVlIHdoZW4gbm90IGluIGEgcHJvZHVjdGlvbiBlbnZpcm9ubWVudC5cclxuICovXHJcbmNvbnN0IERFVl9NT0RFID0gIWltcG9ydC5tZXRhLmVudi5QUk9EO1xyXG5cclxuLyoqXHJcbiAqIFNlIGZhbHNlLCBuYXNjb25kZSBpbCBjYW1wbyBcIkluZGlyaXp6byBkaSByZXNpZGVuemFcIi5cclxuICovXHJcbmV4cG9ydCBjb25zdCBFTkFCTEVfUkVTSURFTlRJQUxfQUREUkVTUyA9IHRydWU7XHJcbi8qKlxyXG4gKiBBIGJvb2xlYW4gdmFyaWFibGUgdGhhdCBkZXRlcm1pbmVzIHdoZXRoZXIgdGhlIFZBUyAoVmFsdWUtQWRkZWQgU2VydmljZSkgZmVhdHVyZVxyXG4gKiBpcyBlbmFibGVkIG9yIGRpc2FibGVkLlxyXG4gKi9cclxuZXhwb3J0IGNvbnN0IEVOQUJMRV9WQVMgPSBERVZfTU9ERTtcclxuXHJcbi8qKlxyXG4gKiBBIGJvb2xlYW4gdmFyaWFibGUgdGhhdCBkZXRlcm1pbmVzIHdoZXRoZXIgdGhlIHVzZSBsb2dnZWQgdXNlciBmb3IgbmV3IGFjcXVpc2l0aW9ucyBsaWtlIFNXSVRDSCBJTiAvIFRSQU5TRkVSXHJcbiAqL1xyXG5leHBvcnQgY29uc3QgRU5BQkxFX1VTRV9MT0dHRURfVVNFUl9GT1JfTkVXX0FDUVVJU0lUSU9OUyA9IERFVl9NT0RFO1xyXG5cclxuLyoqXHJcbiAqIEEgYm9vbGVhbiB2YXJpYWJsZSBpbmRpY2F0aW5nIHdoZXRoZXIgdGhlIFBFQyBhbmQgU0RJIGZpZWxkcyBhcmUgZW5hYmxlZC5cclxuICovXHJcbmV4cG9ydCBjb25zdCBFTkFCTEVfUEVDX1NESSA9IGZhbHNlO1xyXG5cclxuLyoqXHJcbiAqIEEgYm9vbGVhbiB2YXJpYWJsZSB0aGF0IGRldGVybWluZXMgdG8gdXNlIHRoZSBuZXcgZHVhbCBvcGVyYXRpdmUgbW9kZSBzdGVwXHJcbiAqL1xyXG5leHBvcnQgY29uc3QgRU5BQkxFX0RVQUxfT1BFUkFUSVZFX01PREVfU1RFUCA9XHJcbiAgREVWX01PREUgJiYgaGFzU2VhcmNoUGFyYW1Gcm9tVXJsKCdkdWFsb3AnKTtcclxuXHJcbmV4cG9ydCBjb25zdCBFTkFCTEVfQUJfVEVTVCA9IGhhc1NlYXJjaFBhcmFtRnJvbVVybCgnYWJ0ZXN0Jyk7XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvc3RlcHMvc3JjL2xpYi9mbGFncy50cyJ9
