globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { tier } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/util/src/index.ts";
export const API_NUOVI = tier.is("production") ? "/serviceDAp/api" : tier.is("pp2") ? "/serviceDAb/api" : `/serviceDAq/api`;
export { API_NUOVI as API };

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLFlBQVk7QUFFZCxhQUFNQyxZQUFZRCxLQUFLRSxHQUFHLFlBQVksSUFDekMsb0JBQ0FGLEtBQUtFLEdBQUcsS0FBSyxJQUNiLG9CQUNBO0FBRUosU0FBU0QsYUFBYUUiLCJuYW1lcyI6WyJ0aWVyIiwiQVBJX05VT1ZJIiwiaXMiLCJBUEkiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsidXJscy50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyB0aWVyIH0gZnJvbSAnQG5hai13by91dGlsJztcclxuXHJcbmV4cG9ydCBjb25zdCBBUElfTlVPVkkgPSB0aWVyLmlzKCdwcm9kdWN0aW9uJylcclxuICA/ICcvc2VydmljZURBcC9hcGknXHJcbiAgOiB0aWVyLmlzKCdwcDInKVxyXG4gID8gJy9zZXJ2aWNlREFiL2FwaSdcclxuICA6IGAvc2VydmljZURBcS9hcGlgO1xyXG5cclxuZXhwb3J0IHsgQVBJX05VT1ZJIGFzIEFQSSB9O1xyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2FpbnRyb25hL0Rlc2t0b3AvQXBwL3JlYWN0L25hai9saWJzL2RhdGEtYWNjZXNzL3NyYy9saWIvdXRpbHMvdXJscy50cyJ9
