globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { atom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/jotai.js?v=0189a8d1";
import { Segment } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/enums.ts";
export async function isSamePaymentHolder(get, account, intestatario) {
  const customer = await get(account.customer$);
  const segment = await get(customer.segment);
  if (segment === Segment.SMALL) {
    if (intestatario.type !== "legal") {
      return false;
    }
    const businessName = await get(customer.profile.businessName$);
    const vatNumber = await get(customer.profile.vatNumber$);
    const taxId = await get(customer.profile.taxId$);
    return businessName === intestatario.businessName && vatNumber === intestatario.vatNumber && taxId === intestatario.taxId;
  } else {
    if (intestatario.type !== "individual") {
      return false;
    }
    const givenName = await get(customer.profile.givenName$);
    const familyName = await get(customer.profile.familyName$);
    const taxId = await get(customer.profile.taxId$);
    return givenName === intestatario.givenName && familyName === intestatario.familyName && taxId === intestatario.taxId;
  }
}
export const atomWithPaymentHolder = (account) => {
  return atom(async (get) => {
    const paymentTool = await get(account.paymentTool$);
    if (!paymentTool) {
      return;
    }
    const intestatario = paymentTool.intestatario;
    return await isSamePaymentHolder(get, account, intestatario);
  });
};

