globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
export var IdentityDocumentType = /* @__PURE__ */ ((IdentityDocumentType2) => {
  IdentityDocumentType2["Passport"] = "PASSAPORTO";
  IdentityDocumentType2["IdentityCard"] = "CARTA_DI_IDENTITA";
  IdentityDocumentType2["DriversLicense"] = "PATENTE";
  return IdentityDocumentType2;
})(IdentityDocumentType || {});
export var OwnershipType = /* @__PURE__ */ ((OwnershipType2) => {
  OwnershipType2["Proprietario"] = "PROPRIETARIO";
  OwnershipType2["Conduttore"] = "CONDUTTORE";
  OwnershipType2["TitolareAltroDiritto"] = "TITOLARE_ALTRO_DIRITTO";
  return OwnershipType2;
})(OwnershipType || {});
export var Segment = /* @__PURE__ */ ((Segment2) => {
  Segment2["RESID"] = "RESIDENZIALE";
  Segment2["SMALL"] = "SMALL";
  return Segment2;
})(Segment || {});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUdPLFdBQUtBLHVCQUFMLGtCQUFLQSwwQkFBTDtBQUNMQyxzQ0FBVztBQUNYQywwQ0FBZTtBQUNmQyw0Q0FBaUI7QUFIUEg7QUFBQUE7QUFTTCxXQUFLSSxnQkFBTCxrQkFBS0EsbUJBQUw7QUFDTEMsbUNBQWU7QUFDZkMsaUNBQWE7QUFDYkMsMkNBQXVCO0FBSGJIO0FBQUFBO0FBZ0JMLFdBQUtJLFVBQUwsa0JBQUtBLGFBQUw7QUFDTEMsc0JBQVE7QUFDUkMsc0JBQVE7QUFGRUY7QUFBQUEiLCJuYW1lcyI6WyJJZGVudGl0eURvY3VtZW50VHlwZSIsIlBhc3Nwb3J0IiwiSWRlbnRpdHlDYXJkIiwiRHJpdmVyc0xpY2Vuc2UiLCJPd25lcnNoaXBUeXBlIiwiUHJvcHJpZXRhcmlvIiwiQ29uZHV0dG9yZSIsIlRpdG9sYXJlQWx0cm9EaXJpdHRvIiwiU2VnbWVudCIsIlJFU0lEIiwiU01BTEwiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsiZW51bXMudHMiXSwic291cmNlc0NvbnRlbnQiOlsiLyoqXHJcbiAqIFNhbWUgb2YgYE1vbmdvTGVhZCBUeXBlT2ZEb2N1bWVudGBcclxuICovXHJcbmV4cG9ydCBlbnVtIElkZW50aXR5RG9jdW1lbnRUeXBlIHtcclxuICBQYXNzcG9ydCA9ICdQQVNTQVBPUlRPJyxcclxuICBJZGVudGl0eUNhcmQgPSAnQ0FSVEFfRElfSURFTlRJVEEnLFxyXG4gIERyaXZlcnNMaWNlbnNlID0gJ1BBVEVOVEUnLFxyXG59XHJcblxyXG4vKipcclxuICogU2FtZSBvZiBgTW9uZ29MZWFkIEltbW9iaWxlVGl0bGVgXHJcbiAqL1xyXG5leHBvcnQgZW51bSBPd25lcnNoaXBUeXBlIHtcclxuICBQcm9wcmlldGFyaW8gPSAnUFJPUFJJRVRBUklPJyxcclxuICBDb25kdXR0b3JlID0gJ0NPTkRVVFRPUkUnLFxyXG4gIFRpdG9sYXJlQWx0cm9EaXJpdHRvID0gJ1RJVE9MQVJFX0FMVFJPX0RJUklUVE8nLFxyXG59XHJcblxyXG4vKipcclxuICogRW51bWVyYXRpb24gcmVwcmVzZW50aW5nIGRpZmZlcmVudCBzZWdtZW50cy5cclxuICpcclxuICogVGhlIGBTZWdtZW50YCBlbnVtIHByb3ZpZGVzIGEgc2V0IG9mIHByZWRlZmluZWQgc3RyaW5nIGNvbnN0YW50c1xyXG4gKiByZXByZXNlbnRpbmcgYnVzaW5lc3Mgb3IgbWFya2V0IHNlZ21lbnRzLlxyXG4gKlxyXG4gKiBFbnVtZXJhdGlvbnM6XHJcbiAqIC0gYFJFU0lEYDogUmVwcmVzZW50cyB0aGUgXCJSZXNpZGVuemlhbGVcIiAoUmVzaWRlbnRpYWwpIHNlZ21lbnQuXHJcbiAqIC0gYFNNQUxMYDogUmVwcmVzZW50cyB0aGUgXCJTbWFsbFwiIChTbWFsbCBCdXNpbmVzcykgc2VnbWVudC5cclxuICovXHJcbmV4cG9ydCBlbnVtIFNlZ21lbnQge1xyXG4gIFJFU0lEID0gJ1JFU0lERU5aSUFMRScsXHJcbiAgU01BTEwgPSAnU01BTEwnLFxyXG59XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvZGF0YS1hY2Nlc3Mvc3JjL2xpYi9hdG9tcy9lbnVtcy50cyJ9
