globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { accountSelectedAtom } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/account-selected-atoms.ts";
import { atomWithNested } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/libs/data-access/src/lib/atoms/utils/atom-with-nested.ts";
export const paymentType$ = atomWithNested(accountSelectedAtom, "paymentType$");
export const billType$ = atomWithNested(accountSelectedAtom, "billType$");

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLDJCQUEyQjtBQUNwQyxTQUFTQyxzQkFBc0I7QUFLeEIsYUFBTUMsZUFBZUQsZUFBZUQscUJBQXFCLGNBQWM7QUFDdkUsYUFBTUcsWUFBWUYsZUFBZUQscUJBQXFCLFdBQVciLCJuYW1lcyI6WyJhY2NvdW50U2VsZWN0ZWRBdG9tIiwiYXRvbVdpdGhOZXN0ZWQiLCJwYXltZW50VHlwZSQiLCJiaWxsVHlwZSQiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsicGF5bWVudFR5cGUkLnRzIl0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IGFjY291bnRTZWxlY3RlZEF0b20gfSBmcm9tICcuLi9hdG9tcy9hY2NvdW50LXNlbGVjdGVkLWF0b21zJztcclxuaW1wb3J0IHsgYXRvbVdpdGhOZXN0ZWQgfSBmcm9tICcuLi9hdG9tcy91dGlscy9hdG9tLXdpdGgtbmVzdGVkJztcclxuXHJcbi8qKlxyXG4gKiBHZXQvU2V0IHBheW1lbnQgdHlwZSBOb3RpY2UgKEJvbGxldHRpbm8pIC8gRG9taWNpbGlhdGlvbiAoQWRkZWJpdG8gZGlyZXR0byBDL0MpLlxyXG4gKi9cclxuZXhwb3J0IGNvbnN0IHBheW1lbnRUeXBlJCA9IGF0b21XaXRoTmVzdGVkKGFjY291bnRTZWxlY3RlZEF0b20sICdwYXltZW50VHlwZSQnKTtcclxuZXhwb3J0IGNvbnN0IGJpbGxUeXBlJCA9IGF0b21XaXRoTmVzdGVkKGFjY291bnRTZWxlY3RlZEF0b20sICdiaWxsVHlwZSQnKTtcclxuIl0sImZpbGUiOiJDOi9Vc2Vycy9haW50cm9uYS9EZXNrdG9wL0FwcC9yZWFjdC9uYWovbGlicy9kYXRhLWFjY2Vzcy9zcmMvbGliL3Ryb3VibGVzaG9vdGluZy9wYXltZW50VHlwZSQudHMifQ==
