globalThis.jotaiAtomCache = globalThis.jotaiAtomCache || {
  cache: /* @__PURE__ */ new Map(),
  get(name, inst) {
    if (this.cache.has(name)) {
      return this.cache.get(name);
    }
    this.cache.set(name, inst);
    return inst;
  }
};
import { delay, http, HttpResponse } from "/@fs/C:/Users/aintrona/Desktop/App/react/naj/node_modules/.vite/apps/naj/deps/msw.js?v=0189a8d1";
export default http.post(/\/api\/webOrderCommonServices\/ocrBollette/, async () => {
  await delay(3e3);
  return HttpResponse.json({
    name: "Mario",
    surname: "Rossi",
    fiscalCode: "RSSMRA80A01H501U",
    address: "Via del Corso",
    civic: "1",
    cap: "00186",
    city: "Roma",
    province: "RM",
    annualPowerConsumption: "1234.0",
    annualGasConsumption: "8765.0",
    pdrCode: "12345678901234",
    podCode: "IT001E12345678",
    errors: []
  });
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7Ozs7OztBQUFBLFNBQVNBLE9BQU9DLE1BQU1DLG9CQUFvQjtBQUUxQyxlQUFlRCxLQUFLRSxLQUNsQiw4Q0FDQSxZQUFZO0FBQ1YsUUFBTUgsTUFBTSxHQUFJO0FBRWhCLFNBQU9FLGFBQWFFLEtBQUs7QUFBQSxJQUN2QkMsTUFBTTtBQUFBLElBQ05DLFNBQVM7QUFBQSxJQUNUQyxZQUFZO0FBQUEsSUFDWkMsU0FBUztBQUFBLElBQ1RDLE9BQU87QUFBQSxJQUNQQyxLQUFLO0FBQUEsSUFDTEMsTUFBTTtBQUFBLElBQ05DLFVBQVU7QUFBQSxJQUNWQyx3QkFBd0I7QUFBQSxJQUN4QkMsc0JBQXNCO0FBQUEsSUFDdEJDLFNBQVM7QUFBQSxJQUNUQyxTQUFTO0FBQUEsSUFDVEMsUUFBUTtBQUFBLEVBQ1YsQ0FBQztBQUNILENBQ0YiLCJuYW1lcyI6WyJkZWxheSIsImh0dHAiLCJIdHRwUmVzcG9uc2UiLCJwb3N0IiwianNvbiIsIm5hbWUiLCJzdXJuYW1lIiwiZmlzY2FsQ29kZSIsImFkZHJlc3MiLCJjaXZpYyIsImNhcCIsImNpdHkiLCJwcm92aW5jZSIsImFubnVhbFBvd2VyQ29uc3VtcHRpb24iLCJhbm51YWxHYXNDb25zdW1wdGlvbiIsInBkckNvZGUiLCJwb2RDb2RlIiwiZXJyb3JzIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbIm9jckJvbGxldHRlLnRzIl0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IGRlbGF5LCBodHRwLCBIdHRwUmVzcG9uc2UgfSBmcm9tICdtc3cnO1xyXG5cclxuZXhwb3J0IGRlZmF1bHQgaHR0cC5wb3N0KFxyXG4gIC9cXC9hcGlcXC93ZWJPcmRlckNvbW1vblNlcnZpY2VzXFwvb2NyQm9sbGV0dGUvLFxyXG4gIGFzeW5jICgpID0+IHtcclxuICAgIGF3YWl0IGRlbGF5KDMwMDApO1xyXG5cclxuICAgIHJldHVybiBIdHRwUmVzcG9uc2UuanNvbih7XHJcbiAgICAgIG5hbWU6ICdNYXJpbycsXHJcbiAgICAgIHN1cm5hbWU6ICdSb3NzaScsXHJcbiAgICAgIGZpc2NhbENvZGU6ICdSU1NNUkE4MEEwMUg1MDFVJyxcclxuICAgICAgYWRkcmVzczogJ1ZpYSBkZWwgQ29yc28nLFxyXG4gICAgICBjaXZpYzogJzEnLFxyXG4gICAgICBjYXA6ICcwMDE4NicsXHJcbiAgICAgIGNpdHk6ICdSb21hJyxcclxuICAgICAgcHJvdmluY2U6ICdSTScsXHJcbiAgICAgIGFubnVhbFBvd2VyQ29uc3VtcHRpb246ICcxMjM0LjAnLFxyXG4gICAgICBhbm51YWxHYXNDb25zdW1wdGlvbjogJzg3NjUuMCcsXHJcbiAgICAgIHBkckNvZGU6ICcxMjM0NTY3ODkwMTIzNCcsXHJcbiAgICAgIHBvZENvZGU6ICdJVDAwMUUxMjM0NTY3OCcsXHJcbiAgICAgIGVycm9yczogW10sXHJcbiAgICB9KTtcclxuICB9XHJcbik7XHJcbiJdLCJmaWxlIjoiQzovVXNlcnMvYWludHJvbmEvRGVza3RvcC9BcHAvcmVhY3QvbmFqL2xpYnMvZGF0YS1hY2Nlc3MtbW9jay9zcmMvbGliL2hhbmRsZXJzL29jckJvbGxldHRlLnRzIn0=
